Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
    L_QBRACKET      reduce using rule 52 (const -> GLASS .)


state 49

    (53) const -> CONCRETE .

    TO              reduce using rule 53 (const -> CONCRETE .)
    PLUS            reduce using rule 53 (const -> CONCRETE .)
    MINUS           reduce using rule 53 (const -> CONCRETE .)
    LESS            reduce using rule 53 (const -> CONCRETE .)
    GREATER         reduce using rule 53 (const -> CONCRETE .)
    EQ              reduce using rule 53 (const -> CONCRETE .)
    NOTEQ           reduce using rule 53 (const -> CONCRETE .)
    THEN            reduce using rule 53 (const -> CONCRETE .)
    NEWLINE         reduce using rule 53 (const -> CONCRETE .)
    COMMA           reduce using rule 53 (const -> CONCRETE .)
    UNTIL           reduce using rule 53 (const -> CONCRETE .)
    ELSE            reduce using rule 53 (const -> CONCRETE .)
    RBRACKET        reduce using rule 53 (const -> CONCRETE .)
    CONTINUE        reduce using rule 53 (const -> CONCRETE .)
    L_QBRACKET      reduce using rule 53 (const -> CONCRETE .)


state 50

    (54) const -> PLASTIC .

    TO              reduce using rule 54 (const -> PLASTIC .)
    PLUS            reduce using rule 54 (const -> PLASTIC .)
    MINUS           reduce using rule 54 (const -> PLASTIC .)
    LESS            reduce using rule 54 (const -> PLASTIC .)
    GREATER         reduce using rule 54 (const -> PLASTIC .)
    EQ              reduce using rule 54 (const -> PLASTIC .)
    NOTEQ           reduce using rule 54 (const -> PLASTIC .)
    THEN            reduce using rule 54 (const -> PLASTIC .)
    NEWLINE         reduce using rule 54 (const -> PLASTIC .)
    COMMA           reduce using rule 54 (const -> PLASTIC .)
    UNTIL           reduce using rule 54 (const -> PLASTIC .)
    ELSE            reduce using rule 54 (const -> PLASTIC .)
    RBRACKET        reduce using rule 54 (const -> PLASTIC .)
    CONTINUE        reduce using rule 54 (const -> PLASTIC .)
    L_QBRACKET      reduce using rule 54 (const -> PLASTIC .)


state 51

    (41) qstring -> DOUBLE_QUOTE . string DOUBLE_QUOTE
    (43) string -> . string VARIABLE
    (44) string -> . VARIABLE

    VARIABLE        shift and go to state 101

    string                         shift and go to state 100

state 52

    (42) qstring -> QUOTE . string QUOTE
    (43) string -> . string VARIABLE
    (44) string -> . VARIABLE

    VARIABLE        shift and go to state 101

    string                         shift and go to state 102

state 53

    (57) math_expression -> MINUS . expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (84) call -> . VARIABLE LBRACKET parameters RBRACKET

    VARIABLE        shift and go to state 91
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 103
    variable                       shift and go to state 89
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 90

state 54

    (13) statements -> statements statement .

    RETURN          reduce using rule 13 (statements -> statements statement .)
    DO              reduce using rule 13 (statements -> statements statement .)
    IF              reduce using rule 13 (statements -> statements statement .)
    FUNCTION        reduce using rule 13 (statements -> statements statement .)
    VARIABLE        reduce using rule 13 (statements -> statements statement .)
    INTEGER         reduce using rule 13 (statements -> statements statement .)
    STRING          reduce using rule 13 (statements -> statements statement .)
    BOOL            reduce using rule 13 (statements -> statements statement .)
    VECTOR          reduce using rule 13 (statements -> statements statement .)
    PUSH            reduce using rule 13 (statements -> statements statement .)
    POP             reduce using rule 13 (statements -> statements statement .)
    LEFT            reduce using rule 13 (statements -> statements statement .)
    RIGHT           reduce using rule 13 (statements -> statements statement .)
    FORWARD         reduce using rule 13 (statements -> statements statement .)
    BACK            reduce using rule 13 (statements -> statements statement .)
    ROTATE_RIGHT    reduce using rule 13 (statements -> statements statement .)
    ROTATE_LEFT     reduce using rule 13 (statements -> statements statement .)
    LMS             reduce using rule 13 (statements -> statements statement .)
    REFLECT         reduce using rule 13 (statements -> statements statement .)
    DRILL           reduce using rule 13 (statements -> statements statement .)
    TRUE            reduce using rule 13 (statements -> statements statement .)
    FALSE           reduce using rule 13 (statements -> statements statement .)
    UNDEFINED       reduce using rule 13 (statements -> statements statement .)
    DECIMAL         reduce using rule 13 (statements -> statements statement .)
    EXIT            reduce using rule 13 (statements -> statements statement .)
    WOOD            reduce using rule 13 (statements -> statements statement .)
    STEEL           reduce using rule 13 (statements -> statements statement .)
    GLASS           reduce using rule 13 (statements -> statements statement .)
    CONCRETE        reduce using rule 13 (statements -> statements statement .)
    PLASTIC         reduce using rule 13 (statements -> statements statement .)
    DOUBLE_QUOTE    reduce using rule 13 (statements -> statements statement .)
    QUOTE           reduce using rule 13 (statements -> statements statement .)
    MINUS           reduce using rule 13 (statements -> statements statement .)
    NEWLINE         reduce using rule 13 (statements -> statements statement .)
    $end            reduce using rule 13 (statements -> statements statement .)
    END             reduce using rule 13 (statements -> statements statement .)


state 55

    (15) statement -> declaration NEWLINE .

    RETURN          reduce using rule 15 (statement -> declaration NEWLINE .)
    DO              reduce using rule 15 (statement -> declaration NEWLINE .)
    IF              reduce using rule 15 (statement -> declaration NEWLINE .)
    FUNCTION        reduce using rule 15 (statement -> declaration NEWLINE .)
    VARIABLE        reduce using rule 15 (statement -> declaration NEWLINE .)
    INTEGER         reduce using rule 15 (statement -> declaration NEWLINE .)
    STRING          reduce using rule 15 (statement -> declaration NEWLINE .)
    BOOL            reduce using rule 15 (statement -> declaration NEWLINE .)
    VECTOR          reduce using rule 15 (statement -> declaration NEWLINE .)
    PUSH            reduce using rule 15 (statement -> declaration NEWLINE .)
    POP             reduce using rule 15 (statement -> declaration NEWLINE .)
    LEFT            reduce using rule 15 (statement -> declaration NEWLINE .)
    RIGHT           reduce using rule 15 (statement -> declaration NEWLINE .)
    FORWARD         reduce using rule 15 (statement -> declaration NEWLINE .)
    BACK            reduce using rule 15 (statement -> declaration NEWLINE .)
    ROTATE_RIGHT    reduce using rule 15 (statement -> declaration NEWLINE .)
    ROTATE_LEFT     reduce using rule 15 (statement -> declaration NEWLINE .)
    LMS             reduce using rule 15 (statement -> declaration NEWLINE .)
    REFLECT         reduce using rule 15 (statement -> declaration NEWLINE .)
    DRILL           reduce using rule 15 (statement -> declaration NEWLINE .)
    TRUE            reduce using rule 15 (statement -> declaration NEWLINE .)
    FALSE           reduce using rule 15 (statement -> declaration NEWLINE .)
    UNDEFINED       reduce using rule 15 (statement -> declaration NEWLINE .)
    DECIMAL         reduce using rule 15 (statement -> declaration NEWLINE .)
    EXIT            reduce using rule 15 (statement -> declaration NEWLINE .)
    WOOD            reduce using rule 15 (statement -> declaration NEWLINE .)
    STEEL           reduce using rule 15 (statement -> declaration NEWLINE .)
    GLASS           reduce using rule 15 (statement -> declaration NEWLINE .)
    CONCRETE        reduce using rule 15 (statement -> declaration NEWLINE .)
    PLASTIC         reduce using rule 15 (statement -> declaration NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 15 (statement -> declaration NEWLINE .)
    QUOTE           reduce using rule 15 (statement -> declaration NEWLINE .)
    MINUS           reduce using rule 15 (statement -> declaration NEWLINE .)
    NEWLINE         reduce using rule 15 (statement -> declaration NEWLINE .)
    $end            reduce using rule 15 (statement -> declaration NEWLINE .)
    END             reduce using rule 15 (statement -> declaration NEWLINE .)


state 56

    (16) statement -> assignment NEWLINE .

    RETURN          reduce using rule 16 (statement -> assignment NEWLINE .)
    DO              reduce using rule 16 (statement -> assignment NEWLINE .)
    IF              reduce using rule 16 (statement -> assignment NEWLINE .)
    FUNCTION        reduce using rule 16 (statement -> assignment NEWLINE .)
    VARIABLE        reduce using rule 16 (statement -> assignment NEWLINE .)
    INTEGER         reduce using rule 16 (statement -> assignment NEWLINE .)
    STRING          reduce using rule 16 (statement -> assignment NEWLINE .)
    BOOL            reduce using rule 16 (statement -> assignment NEWLINE .)
    VECTOR          reduce using rule 16 (statement -> assignment NEWLINE .)
    PUSH            reduce using rule 16 (statement -> assignment NEWLINE .)
    POP             reduce using rule 16 (statement -> assignment NEWLINE .)
    LEFT            reduce using rule 16 (statement -> assignment NEWLINE .)
    RIGHT           reduce using rule 16 (statement -> assignment NEWLINE .)
    FORWARD         reduce using rule 16 (statement -> assignment NEWLINE .)
    BACK            reduce using rule 16 (statement -> assignment NEWLINE .)
    ROTATE_RIGHT    reduce using rule 16 (statement -> assignment NEWLINE .)
    ROTATE_LEFT     reduce using rule 16 (statement -> assignment NEWLINE .)
    LMS             reduce using rule 16 (statement -> assignment NEWLINE .)
    REFLECT         reduce using rule 16 (statement -> assignment NEWLINE .)
    DRILL           reduce using rule 16 (statement -> assignment NEWLINE .)
    TRUE            reduce using rule 16 (statement -> assignment NEWLINE .)
    FALSE           reduce using rule 16 (statement -> assignment NEWLINE .)
    UNDEFINED       reduce using rule 16 (statement -> assignment NEWLINE .)
    DECIMAL         reduce using rule 16 (statement -> assignment NEWLINE .)
    EXIT            reduce using rule 16 (statement -> assignment NEWLINE .)
    WOOD            reduce using rule 16 (statement -> assignment NEWLINE .)
    STEEL           reduce using rule 16 (statement -> assignment NEWLINE .)
    GLASS           reduce using rule 16 (statement -> assignment NEWLINE .)
    CONCRETE        reduce using rule 16 (statement -> assignment NEWLINE .)
    PLASTIC         reduce using rule 16 (statement -> assignment NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 16 (statement -> assignment NEWLINE .)
    QUOTE           reduce using rule 16 (statement -> assignment NEWLINE .)
    MINUS           reduce using rule 16 (statement -> assignment NEWLINE .)
    NEWLINE         reduce using rule 16 (statement -> assignment NEWLINE .)
    $end            reduce using rule 16 (statement -> assignment NEWLINE .)
    END             reduce using rule 16 (statement -> assignment NEWLINE .)


state 57

    (17) statement -> while NEWLINE .

    RETURN          reduce using rule 17 (statement -> while NEWLINE .)
    DO              reduce using rule 17 (statement -> while NEWLINE .)
    IF              reduce using rule 17 (statement -> while NEWLINE .)
    FUNCTION        reduce using rule 17 (statement -> while NEWLINE .)
    VARIABLE        reduce using rule 17 (statement -> while NEWLINE .)
    INTEGER         reduce using rule 17 (statement -> while NEWLINE .)
    STRING          reduce using rule 17 (statement -> while NEWLINE .)
    BOOL            reduce using rule 17 (statement -> while NEWLINE .)
    VECTOR          reduce using rule 17 (statement -> while NEWLINE .)
    PUSH            reduce using rule 17 (statement -> while NEWLINE .)
    POP             reduce using rule 17 (statement -> while NEWLINE .)
    LEFT            reduce using rule 17 (statement -> while NEWLINE .)
    RIGHT           reduce using rule 17 (statement -> while NEWLINE .)
    FORWARD         reduce using rule 17 (statement -> while NEWLINE .)
    BACK            reduce using rule 17 (statement -> while NEWLINE .)
    ROTATE_RIGHT    reduce using rule 17 (statement -> while NEWLINE .)
    ROTATE_LEFT     reduce using rule 17 (statement -> while NEWLINE .)
    LMS             reduce using rule 17 (statement -> while NEWLINE .)
    REFLECT         reduce using rule 17 (statement -> while NEWLINE .)
    DRILL           reduce using rule 17 (statement -> while NEWLINE .)
    TRUE            reduce using rule 17 (statement -> while NEWLINE .)
    FALSE           reduce using rule 17 (statement -> while NEWLINE .)
    UNDEFINED       reduce using rule 17 (statement -> while NEWLINE .)
    DECIMAL         reduce using rule 17 (statement -> while NEWLINE .)
    EXIT            reduce using rule 17 (statement -> while NEWLINE .)
    WOOD            reduce using rule 17 (statement -> while NEWLINE .)
    STEEL           reduce using rule 17 (statement -> while NEWLINE .)
    GLASS           reduce using rule 17 (statement -> while NEWLINE .)
    CONCRETE        reduce using rule 17 (statement -> while NEWLINE .)
    PLASTIC         reduce using rule 17 (statement -> while NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 17 (statement -> while NEWLINE .)
    QUOTE           reduce using rule 17 (statement -> while NEWLINE .)
    MINUS           reduce using rule 17 (statement -> while NEWLINE .)
    NEWLINE         reduce using rule 17 (statement -> while NEWLINE .)
    $end            reduce using rule 17 (statement -> while NEWLINE .)
    END             reduce using rule 17 (statement -> while NEWLINE .)


state 58

    (18) statement -> if NEWLINE .

    RETURN          reduce using rule 18 (statement -> if NEWLINE .)
    DO              reduce using rule 18 (statement -> if NEWLINE .)
    IF              reduce using rule 18 (statement -> if NEWLINE .)
    FUNCTION        reduce using rule 18 (statement -> if NEWLINE .)
    VARIABLE        reduce using rule 18 (statement -> if NEWLINE .)
    INTEGER         reduce using rule 18 (statement -> if NEWLINE .)
    STRING          reduce using rule 18 (statement -> if NEWLINE .)
    BOOL            reduce using rule 18 (statement -> if NEWLINE .)
    VECTOR          reduce using rule 18 (statement -> if NEWLINE .)
    PUSH            reduce using rule 18 (statement -> if NEWLINE .)
    POP             reduce using rule 18 (statement -> if NEWLINE .)
    LEFT            reduce using rule 18 (statement -> if NEWLINE .)
    RIGHT           reduce using rule 18 (statement -> if NEWLINE .)
    FORWARD         reduce using rule 18 (statement -> if NEWLINE .)
    BACK            reduce using rule 18 (statement -> if NEWLINE .)
    ROTATE_RIGHT    reduce using rule 18 (statement -> if NEWLINE .)
    ROTATE_LEFT     reduce using rule 18 (statement -> if NEWLINE .)
    LMS             reduce using rule 18 (statement -> if NEWLINE .)
    REFLECT         reduce using rule 18 (statement -> if NEWLINE .)
    DRILL           reduce using rule 18 (statement -> if NEWLINE .)
    TRUE            reduce using rule 18 (statement -> if NEWLINE .)
    FALSE           reduce using rule 18 (statement -> if NEWLINE .)
    UNDEFINED       reduce using rule 18 (statement -> if NEWLINE .)
    DECIMAL         reduce using rule 18 (statement -> if NEWLINE .)
    EXIT            reduce using rule 18 (statement -> if NEWLINE .)
    WOOD            reduce using rule 18 (statement -> if NEWLINE .)
    STEEL           reduce using rule 18 (statement -> if NEWLINE .)
    GLASS           reduce using rule 18 (statement -> if NEWLINE .)
    CONCRETE        reduce using rule 18 (statement -> if NEWLINE .)
    PLASTIC         reduce using rule 18 (statement -> if NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 18 (statement -> if NEWLINE .)
    QUOTE           reduce using rule 18 (statement -> if NEWLINE .)
    MINUS           reduce using rule 18 (statement -> if NEWLINE .)
    NEWLINE         reduce using rule 18 (statement -> if NEWLINE .)
    $end            reduce using rule 18 (statement -> if NEWLINE .)
    END             reduce using rule 18 (statement -> if NEWLINE .)


state 59

    (19) statement -> command NEWLINE .

    RETURN          reduce using rule 19 (statement -> command NEWLINE .)
    DO              reduce using rule 19 (statement -> command NEWLINE .)
    IF              reduce using rule 19 (statement -> command NEWLINE .)
    FUNCTION        reduce using rule 19 (statement -> command NEWLINE .)
    VARIABLE        reduce using rule 19 (statement -> command NEWLINE .)
    INTEGER         reduce using rule 19 (statement -> command NEWLINE .)
    STRING          reduce using rule 19 (statement -> command NEWLINE .)
    BOOL            reduce using rule 19 (statement -> command NEWLINE .)
    VECTOR          reduce using rule 19 (statement -> command NEWLINE .)
    PUSH            reduce using rule 19 (statement -> command NEWLINE .)
    POP             reduce using rule 19 (statement -> command NEWLINE .)
    LEFT            reduce using rule 19 (statement -> command NEWLINE .)
    RIGHT           reduce using rule 19 (statement -> command NEWLINE .)
    FORWARD         reduce using rule 19 (statement -> command NEWLINE .)
    BACK            reduce using rule 19 (statement -> command NEWLINE .)
    ROTATE_RIGHT    reduce using rule 19 (statement -> command NEWLINE .)
    ROTATE_LEFT     reduce using rule 19 (statement -> command NEWLINE .)
    LMS             reduce using rule 19 (statement -> command NEWLINE .)
    REFLECT         reduce using rule 19 (statement -> command NEWLINE .)
    DRILL           reduce using rule 19 (statement -> command NEWLINE .)
    TRUE            reduce using rule 19 (statement -> command NEWLINE .)
    FALSE           reduce using rule 19 (statement -> command NEWLINE .)
    UNDEFINED       reduce using rule 19 (statement -> command NEWLINE .)
    DECIMAL         reduce using rule 19 (statement -> command NEWLINE .)
    EXIT            reduce using rule 19 (statement -> command NEWLINE .)
    WOOD            reduce using rule 19 (statement -> command NEWLINE .)
    STEEL           reduce using rule 19 (statement -> command NEWLINE .)
    GLASS           reduce using rule 19 (statement -> command NEWLINE .)
    CONCRETE        reduce using rule 19 (statement -> command NEWLINE .)
    PLASTIC         reduce using rule 19 (statement -> command NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 19 (statement -> command NEWLINE .)
    QUOTE           reduce using rule 19 (statement -> command NEWLINE .)
    MINUS           reduce using rule 19 (statement -> command NEWLINE .)
    NEWLINE         reduce using rule 19 (statement -> command NEWLINE .)
    $end            reduce using rule 19 (statement -> command NEWLINE .)
    END             reduce using rule 19 (statement -> command NEWLINE .)


state 60

    (20) statement -> function NEWLINE .

    RETURN          reduce using rule 20 (statement -> function NEWLINE .)
    DO              reduce using rule 20 (statement -> function NEWLINE .)
    IF              reduce using rule 20 (statement -> function NEWLINE .)
    FUNCTION        reduce using rule 20 (statement -> function NEWLINE .)
    VARIABLE        reduce using rule 20 (statement -> function NEWLINE .)
    INTEGER         reduce using rule 20 (statement -> function NEWLINE .)
    STRING          reduce using rule 20 (statement -> function NEWLINE .)
    BOOL            reduce using rule 20 (statement -> function NEWLINE .)
    VECTOR          reduce using rule 20 (statement -> function NEWLINE .)
    PUSH            reduce using rule 20 (statement -> function NEWLINE .)
    POP             reduce using rule 20 (statement -> function NEWLINE .)
    LEFT            reduce using rule 20 (statement -> function NEWLINE .)
    RIGHT           reduce using rule 20 (statement -> function NEWLINE .)
    FORWARD         reduce using rule 20 (statement -> function NEWLINE .)
    BACK            reduce using rule 20 (statement -> function NEWLINE .)
    ROTATE_RIGHT    reduce using rule 20 (statement -> function NEWLINE .)
    ROTATE_LEFT     reduce using rule 20 (statement -> function NEWLINE .)
    LMS             reduce using rule 20 (statement -> function NEWLINE .)
    REFLECT         reduce using rule 20 (statement -> function NEWLINE .)
    DRILL           reduce using rule 20 (statement -> function NEWLINE .)
    TRUE            reduce using rule 20 (statement -> function NEWLINE .)
    FALSE           reduce using rule 20 (statement -> function NEWLINE .)
    UNDEFINED       reduce using rule 20 (statement -> function NEWLINE .)
    DECIMAL         reduce using rule 20 (statement -> function NEWLINE .)
    EXIT            reduce using rule 20 (statement -> function NEWLINE .)
    WOOD            reduce using rule 20 (statement -> function NEWLINE .)
    STEEL           reduce using rule 20 (statement -> function NEWLINE .)
    GLASS           reduce using rule 20 (statement -> function NEWLINE .)
    CONCRETE        reduce using rule 20 (statement -> function NEWLINE .)
    PLASTIC         reduce using rule 20 (statement -> function NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 20 (statement -> function NEWLINE .)
    QUOTE           reduce using rule 20 (statement -> function NEWLINE .)
    MINUS           reduce using rule 20 (statement -> function NEWLINE .)
    NEWLINE         reduce using rule 20 (statement -> function NEWLINE .)
    $end            reduce using rule 20 (statement -> function NEWLINE .)
    END             reduce using rule 20 (statement -> function NEWLINE .)


state 61

    (21) statement -> call NEWLINE .

    RETURN          reduce using rule 21 (statement -> call NEWLINE .)
    DO              reduce using rule 21 (statement -> call NEWLINE .)
    IF              reduce using rule 21 (statement -> call NEWLINE .)
    FUNCTION        reduce using rule 21 (statement -> call NEWLINE .)
    VARIABLE        reduce using rule 21 (statement -> call NEWLINE .)
    INTEGER         reduce using rule 21 (statement -> call NEWLINE .)
    STRING          reduce using rule 21 (statement -> call NEWLINE .)
    BOOL            reduce using rule 21 (statement -> call NEWLINE .)
    VECTOR          reduce using rule 21 (statement -> call NEWLINE .)
    PUSH            reduce using rule 21 (statement -> call NEWLINE .)
    POP             reduce using rule 21 (statement -> call NEWLINE .)
    LEFT            reduce using rule 21 (statement -> call NEWLINE .)
    RIGHT           reduce using rule 21 (statement -> call NEWLINE .)
    FORWARD         reduce using rule 21 (statement -> call NEWLINE .)
    BACK            reduce using rule 21 (statement -> call NEWLINE .)
    ROTATE_RIGHT    reduce using rule 21 (statement -> call NEWLINE .)
    ROTATE_LEFT     reduce using rule 21 (statement -> call NEWLINE .)
    LMS             reduce using rule 21 (statement -> call NEWLINE .)
    REFLECT         reduce using rule 21 (statement -> call NEWLINE .)
    DRILL           reduce using rule 21 (statement -> call NEWLINE .)
    TRUE            reduce using rule 21 (statement -> call NEWLINE .)
    FALSE           reduce using rule 21 (statement -> call NEWLINE .)
    UNDEFINED       reduce using rule 21 (statement -> call NEWLINE .)
    DECIMAL         reduce using rule 21 (statement -> call NEWLINE .)
    EXIT            reduce using rule 21 (statement -> call NEWLINE .)
    WOOD            reduce using rule 21 (statement -> call NEWLINE .)
    STEEL           reduce using rule 21 (statement -> call NEWLINE .)
    GLASS           reduce using rule 21 (statement -> call NEWLINE .)
    CONCRETE        reduce using rule 21 (statement -> call NEWLINE .)
    PLASTIC         reduce using rule 21 (statement -> call NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 21 (statement -> call NEWLINE .)
    QUOTE           reduce using rule 21 (statement -> call NEWLINE .)
    MINUS           reduce using rule 21 (statement -> call NEWLINE .)
    NEWLINE         reduce using rule 21 (statement -> call NEWLINE .)
    $end            reduce using rule 21 (statement -> call NEWLINE .)
    END             reduce using rule 21 (statement -> call NEWLINE .)


state 62

    (22) statement -> RETURN NEWLINE .

    RETURN          reduce using rule 22 (statement -> RETURN NEWLINE .)
    DO              reduce using rule 22 (statement -> RETURN NEWLINE .)
    IF              reduce using rule 22 (statement -> RETURN NEWLINE .)
    FUNCTION        reduce using rule 22 (statement -> RETURN NEWLINE .)
    VARIABLE        reduce using rule 22 (statement -> RETURN NEWLINE .)
    INTEGER         reduce using rule 22 (statement -> RETURN NEWLINE .)
    STRING          reduce using rule 22 (statement -> RETURN NEWLINE .)
    BOOL            reduce using rule 22 (statement -> RETURN NEWLINE .)
    VECTOR          reduce using rule 22 (statement -> RETURN NEWLINE .)
    PUSH            reduce using rule 22 (statement -> RETURN NEWLINE .)
    POP             reduce using rule 22 (statement -> RETURN NEWLINE .)
    LEFT            reduce using rule 22 (statement -> RETURN NEWLINE .)
    RIGHT           reduce using rule 22 (statement -> RETURN NEWLINE .)
    FORWARD         reduce using rule 22 (statement -> RETURN NEWLINE .)
    BACK            reduce using rule 22 (statement -> RETURN NEWLINE .)
    ROTATE_RIGHT    reduce using rule 22 (statement -> RETURN NEWLINE .)
    ROTATE_LEFT     reduce using rule 22 (statement -> RETURN NEWLINE .)
    LMS             reduce using rule 22 (statement -> RETURN NEWLINE .)
    REFLECT         reduce using rule 22 (statement -> RETURN NEWLINE .)
    DRILL           reduce using rule 22 (statement -> RETURN NEWLINE .)
    TRUE            reduce using rule 22 (statement -> RETURN NEWLINE .)
    FALSE           reduce using rule 22 (statement -> RETURN NEWLINE .)
    UNDEFINED       reduce using rule 22 (statement -> RETURN NEWLINE .)
    DECIMAL         reduce using rule 22 (statement -> RETURN NEWLINE .)
    EXIT            reduce using rule 22 (statement -> RETURN NEWLINE .)
    WOOD            reduce using rule 22 (statement -> RETURN NEWLINE .)
    STEEL           reduce using rule 22 (statement -> RETURN NEWLINE .)
    GLASS           reduce using rule 22 (statement -> RETURN NEWLINE .)
    CONCRETE        reduce using rule 22 (statement -> RETURN NEWLINE .)
    PLASTIC         reduce using rule 22 (statement -> RETURN NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 22 (statement -> RETURN NEWLINE .)
    QUOTE           reduce using rule 22 (statement -> RETURN NEWLINE .)
    MINUS           reduce using rule 22 (statement -> RETURN NEWLINE .)
    NEWLINE         reduce using rule 22 (statement -> RETURN NEWLINE .)
    $end            reduce using rule 22 (statement -> RETURN NEWLINE .)
    END             reduce using rule 22 (statement -> RETURN NEWLINE .)


state 63

    (23) statement -> empty NEWLINE .

    RETURN          reduce using rule 23 (statement -> empty NEWLINE .)
    DO              reduce using rule 23 (statement -> empty NEWLINE .)
    IF              reduce using rule 23 (statement -> empty NEWLINE .)
    FUNCTION        reduce using rule 23 (statement -> empty NEWLINE .)
    VARIABLE        reduce using rule 23 (statement -> empty NEWLINE .)
    INTEGER         reduce using rule 23 (statement -> empty NEWLINE .)
    STRING          reduce using rule 23 (statement -> empty NEWLINE .)
    BOOL            reduce using rule 23 (statement -> empty NEWLINE .)
    VECTOR          reduce using rule 23 (statement -> empty NEWLINE .)
    PUSH            reduce using rule 23 (statement -> empty NEWLINE .)
    POP             reduce using rule 23 (statement -> empty NEWLINE .)
    LEFT            reduce using rule 23 (statement -> empty NEWLINE .)
    RIGHT           reduce using rule 23 (statement -> empty NEWLINE .)
    FORWARD         reduce using rule 23 (statement -> empty NEWLINE .)
    BACK            reduce using rule 23 (statement -> empty NEWLINE .)
    ROTATE_RIGHT    reduce using rule 23 (statement -> empty NEWLINE .)
    ROTATE_LEFT     reduce using rule 23 (statement -> empty NEWLINE .)
    LMS             reduce using rule 23 (statement -> empty NEWLINE .)
    REFLECT         reduce using rule 23 (statement -> empty NEWLINE .)
    DRILL           reduce using rule 23 (statement -> empty NEWLINE .)
    TRUE            reduce using rule 23 (statement -> empty NEWLINE .)
    FALSE           reduce using rule 23 (statement -> empty NEWLINE .)
    UNDEFINED       reduce using rule 23 (statement -> empty NEWLINE .)
    DECIMAL         reduce using rule 23 (statement -> empty NEWLINE .)
    EXIT            reduce using rule 23 (statement -> empty NEWLINE .)
    WOOD            reduce using rule 23 (statement -> empty NEWLINE .)
    STEEL           reduce using rule 23 (statement -> empty NEWLINE .)
    GLASS           reduce using rule 23 (statement -> empty NEWLINE .)
    CONCRETE        reduce using rule 23 (statement -> empty NEWLINE .)
    PLASTIC         reduce using rule 23 (statement -> empty NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 23 (statement -> empty NEWLINE .)
    QUOTE           reduce using rule 23 (statement -> empty NEWLINE .)
    MINUS           reduce using rule 23 (statement -> empty NEWLINE .)
    NEWLINE         reduce using rule 23 (statement -> empty NEWLINE .)
    $end            reduce using rule 23 (statement -> empty NEWLINE .)
    END             reduce using rule 23 (statement -> empty NEWLINE .)


state 64

    (24) declaration -> type variables .

    NEWLINE         reduce using rule 24 (declaration -> type variables .)
    UNTIL           reduce using rule 24 (declaration -> type variables .)
    ELSE            reduce using rule 24 (declaration -> type variables .)


state 65

    (29) variables -> variable . COMMA variables
    (31) variables -> variable .
    (33) assignment -> variable . ASSIGNMENT expression

    COMMA           shift and go to state 104
    NEWLINE         reduce using rule 31 (variables -> variable .)
    UNTIL           reduce using rule 31 (variables -> variable .)
    ELSE            reduce using rule 31 (variables -> variable .)
    ASSIGNMENT      shift and go to state 68


state 66

    (30) variables -> assignment . COMMA variables
    (32) variables -> assignment .

    COMMA           shift and go to state 105
    NEWLINE         reduce using rule 32 (variables -> assignment .)
    UNTIL           reduce using rule 32 (variables -> assignment .)
    ELSE            reduce using rule 32 (variables -> assignment .)


state 67

    (34) variable -> VARIABLE . R_QBRACKET expression L_QBRACKET
    (35) variable -> VARIABLE .

    R_QBRACKET      shift and go to state 94
