Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
    ELSE            reduce using rule 53 (const -> EXIT .)
    COMMA           reduce using rule 53 (const -> EXIT .)
    RBRACKET        reduce using rule 53 (const -> EXIT .)
    CONTINUE        reduce using rule 53 (const -> EXIT .)
    R_QBRACKET      reduce using rule 53 (const -> EXIT .)


state 46

    (54) const -> WOOD .

    TO              reduce using rule 54 (const -> WOOD .)
    PLUS            reduce using rule 54 (const -> WOOD .)
    MINUS           reduce using rule 54 (const -> WOOD .)
    LESS            reduce using rule 54 (const -> WOOD .)
    GREATER         reduce using rule 54 (const -> WOOD .)
    EQ              reduce using rule 54 (const -> WOOD .)
    NOTEQ           reduce using rule 54 (const -> WOOD .)
    NEWLINE         reduce using rule 54 (const -> WOOD .)
    THEN            reduce using rule 54 (const -> WOOD .)
    UNTIL           reduce using rule 54 (const -> WOOD .)
    ELSE            reduce using rule 54 (const -> WOOD .)
    COMMA           reduce using rule 54 (const -> WOOD .)
    RBRACKET        reduce using rule 54 (const -> WOOD .)
    CONTINUE        reduce using rule 54 (const -> WOOD .)
    R_QBRACKET      reduce using rule 54 (const -> WOOD .)


state 47

    (55) const -> STEEL .

    TO              reduce using rule 55 (const -> STEEL .)
    PLUS            reduce using rule 55 (const -> STEEL .)
    MINUS           reduce using rule 55 (const -> STEEL .)
    LESS            reduce using rule 55 (const -> STEEL .)
    GREATER         reduce using rule 55 (const -> STEEL .)
    EQ              reduce using rule 55 (const -> STEEL .)
    NOTEQ           reduce using rule 55 (const -> STEEL .)
    NEWLINE         reduce using rule 55 (const -> STEEL .)
    THEN            reduce using rule 55 (const -> STEEL .)
    UNTIL           reduce using rule 55 (const -> STEEL .)
    ELSE            reduce using rule 55 (const -> STEEL .)
    COMMA           reduce using rule 55 (const -> STEEL .)
    RBRACKET        reduce using rule 55 (const -> STEEL .)
    CONTINUE        reduce using rule 55 (const -> STEEL .)
    R_QBRACKET      reduce using rule 55 (const -> STEEL .)


state 48

    (56) const -> GLASS .

    TO              reduce using rule 56 (const -> GLASS .)
    PLUS            reduce using rule 56 (const -> GLASS .)
    MINUS           reduce using rule 56 (const -> GLASS .)
    LESS            reduce using rule 56 (const -> GLASS .)
    GREATER         reduce using rule 56 (const -> GLASS .)
    EQ              reduce using rule 56 (const -> GLASS .)
    NOTEQ           reduce using rule 56 (const -> GLASS .)
    NEWLINE         reduce using rule 56 (const -> GLASS .)
    THEN            reduce using rule 56 (const -> GLASS .)
    UNTIL           reduce using rule 56 (const -> GLASS .)
    ELSE            reduce using rule 56 (const -> GLASS .)
    COMMA           reduce using rule 56 (const -> GLASS .)
    RBRACKET        reduce using rule 56 (const -> GLASS .)
    CONTINUE        reduce using rule 56 (const -> GLASS .)
    R_QBRACKET      reduce using rule 56 (const -> GLASS .)


state 49

    (57) const -> CONCRETE .

    TO              reduce using rule 57 (const -> CONCRETE .)
    PLUS            reduce using rule 57 (const -> CONCRETE .)
    MINUS           reduce using rule 57 (const -> CONCRETE .)
    LESS            reduce using rule 57 (const -> CONCRETE .)
    GREATER         reduce using rule 57 (const -> CONCRETE .)
    EQ              reduce using rule 57 (const -> CONCRETE .)
    NOTEQ           reduce using rule 57 (const -> CONCRETE .)
    NEWLINE         reduce using rule 57 (const -> CONCRETE .)
    THEN            reduce using rule 57 (const -> CONCRETE .)
    UNTIL           reduce using rule 57 (const -> CONCRETE .)
    ELSE            reduce using rule 57 (const -> CONCRETE .)
    COMMA           reduce using rule 57 (const -> CONCRETE .)
    RBRACKET        reduce using rule 57 (const -> CONCRETE .)
    CONTINUE        reduce using rule 57 (const -> CONCRETE .)
    R_QBRACKET      reduce using rule 57 (const -> CONCRETE .)


state 50

    (58) const -> PLASTIC .

    TO              reduce using rule 58 (const -> PLASTIC .)
    PLUS            reduce using rule 58 (const -> PLASTIC .)
    MINUS           reduce using rule 58 (const -> PLASTIC .)
    LESS            reduce using rule 58 (const -> PLASTIC .)
    GREATER         reduce using rule 58 (const -> PLASTIC .)
    EQ              reduce using rule 58 (const -> PLASTIC .)
    NOTEQ           reduce using rule 58 (const -> PLASTIC .)
    NEWLINE         reduce using rule 58 (const -> PLASTIC .)
    THEN            reduce using rule 58 (const -> PLASTIC .)
    UNTIL           reduce using rule 58 (const -> PLASTIC .)
    ELSE            reduce using rule 58 (const -> PLASTIC .)
    COMMA           reduce using rule 58 (const -> PLASTIC .)
    RBRACKET        reduce using rule 58 (const -> PLASTIC .)
    CONTINUE        reduce using rule 58 (const -> PLASTIC .)
    R_QBRACKET      reduce using rule 58 (const -> PLASTIC .)


state 51

    (45) qstring -> DOUBLE_QUOTE . string DOUBLE_QUOTE
    (47) string -> . string VARIABLE
    (48) string -> . VARIABLE

    VARIABLE        shift and go to state 103

    string                         shift and go to state 102

state 52

    (46) qstring -> QUOTE . string QUOTE
    (47) string -> . string VARIABLE
    (48) string -> . VARIABLE

    VARIABLE        shift and go to state 103

    string                         shift and go to state 104

state 53

    (61) math_expression -> MINUS . expression
    (40) expression -> . variable
    (41) expression -> . const
    (42) expression -> . qstring
    (43) expression -> . math_expression
    (44) expression -> . call
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (49) const -> . TRUE
    (50) const -> . FALSE
    (51) const -> . UNDEFINED
    (52) const -> . DECIMAL
    (53) const -> . EXIT
    (54) const -> . WOOD
    (55) const -> . STEEL
    (56) const -> . GLASS
    (57) const -> . CONCRETE
    (58) const -> . PLASTIC
    (45) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (46) qstring -> . QUOTE string QUOTE
    (59) math_expression -> . expression PLUS expression
    (60) math_expression -> . expression MINUS expression
    (61) math_expression -> . MINUS expression
    (62) math_expression -> . expression LESS expression
    (63) math_expression -> . expression GREATER expression
    (64) math_expression -> . expression EQ expression
    (65) math_expression -> . expression NOTEQ expression
    (89) call -> . VARIABLE LBRACKET parameters RBRACKET
    (90) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 66
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 105
    variable                       shift and go to state 64
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 65

state 54

    (13) statements -> statements statement .

    RETURN          reduce using rule 13 (statements -> statements statement .)
    COMMENT         reduce using rule 13 (statements -> statements statement .)
    DO              reduce using rule 13 (statements -> statements statement .)
    IF              reduce using rule 13 (statements -> statements statement .)
    FUNCTION        reduce using rule 13 (statements -> statements statement .)
    VARIABLE        reduce using rule 13 (statements -> statements statement .)
    INTEGER         reduce using rule 13 (statements -> statements statement .)
    STRING          reduce using rule 13 (statements -> statements statement .)
    BOOL            reduce using rule 13 (statements -> statements statement .)
    VECTOR          reduce using rule 13 (statements -> statements statement .)
    LEFT            reduce using rule 13 (statements -> statements statement .)
    RIGHT           reduce using rule 13 (statements -> statements statement .)
    FORWARD         reduce using rule 13 (statements -> statements statement .)
    BACK            reduce using rule 13 (statements -> statements statement .)
    ROTATE_RIGHT    reduce using rule 13 (statements -> statements statement .)
    ROTATE_LEFT     reduce using rule 13 (statements -> statements statement .)
    LMS             reduce using rule 13 (statements -> statements statement .)
    REFLECT         reduce using rule 13 (statements -> statements statement .)
    DRILL           reduce using rule 13 (statements -> statements statement .)
    TRUE            reduce using rule 13 (statements -> statements statement .)
    FALSE           reduce using rule 13 (statements -> statements statement .)
    UNDEFINED       reduce using rule 13 (statements -> statements statement .)
    DECIMAL         reduce using rule 13 (statements -> statements statement .)
    EXIT            reduce using rule 13 (statements -> statements statement .)
    WOOD            reduce using rule 13 (statements -> statements statement .)
    STEEL           reduce using rule 13 (statements -> statements statement .)
    GLASS           reduce using rule 13 (statements -> statements statement .)
    CONCRETE        reduce using rule 13 (statements -> statements statement .)
    PLASTIC         reduce using rule 13 (statements -> statements statement .)
    DOUBLE_QUOTE    reduce using rule 13 (statements -> statements statement .)
    QUOTE           reduce using rule 13 (statements -> statements statement .)
    MINUS           reduce using rule 13 (statements -> statements statement .)
    NEWLINE         reduce using rule 13 (statements -> statements statement .)
    $end            reduce using rule 13 (statements -> statements statement .)
    END             reduce using rule 13 (statements -> statements statement .)


state 55

    (15) statement -> declaration NEWLINE .

    RETURN          reduce using rule 15 (statement -> declaration NEWLINE .)
    COMMENT         reduce using rule 15 (statement -> declaration NEWLINE .)
    DO              reduce using rule 15 (statement -> declaration NEWLINE .)
    IF              reduce using rule 15 (statement -> declaration NEWLINE .)
    FUNCTION        reduce using rule 15 (statement -> declaration NEWLINE .)
    VARIABLE        reduce using rule 15 (statement -> declaration NEWLINE .)
    INTEGER         reduce using rule 15 (statement -> declaration NEWLINE .)
    STRING          reduce using rule 15 (statement -> declaration NEWLINE .)
    BOOL            reduce using rule 15 (statement -> declaration NEWLINE .)
    VECTOR          reduce using rule 15 (statement -> declaration NEWLINE .)
    LEFT            reduce using rule 15 (statement -> declaration NEWLINE .)
    RIGHT           reduce using rule 15 (statement -> declaration NEWLINE .)
    FORWARD         reduce using rule 15 (statement -> declaration NEWLINE .)
    BACK            reduce using rule 15 (statement -> declaration NEWLINE .)
    ROTATE_RIGHT    reduce using rule 15 (statement -> declaration NEWLINE .)
    ROTATE_LEFT     reduce using rule 15 (statement -> declaration NEWLINE .)
    LMS             reduce using rule 15 (statement -> declaration NEWLINE .)
    REFLECT         reduce using rule 15 (statement -> declaration NEWLINE .)
    DRILL           reduce using rule 15 (statement -> declaration NEWLINE .)
    TRUE            reduce using rule 15 (statement -> declaration NEWLINE .)
    FALSE           reduce using rule 15 (statement -> declaration NEWLINE .)
    UNDEFINED       reduce using rule 15 (statement -> declaration NEWLINE .)
    DECIMAL         reduce using rule 15 (statement -> declaration NEWLINE .)
    EXIT            reduce using rule 15 (statement -> declaration NEWLINE .)
    WOOD            reduce using rule 15 (statement -> declaration NEWLINE .)
    STEEL           reduce using rule 15 (statement -> declaration NEWLINE .)
    GLASS           reduce using rule 15 (statement -> declaration NEWLINE .)
    CONCRETE        reduce using rule 15 (statement -> declaration NEWLINE .)
    PLASTIC         reduce using rule 15 (statement -> declaration NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 15 (statement -> declaration NEWLINE .)
    QUOTE           reduce using rule 15 (statement -> declaration NEWLINE .)
    MINUS           reduce using rule 15 (statement -> declaration NEWLINE .)
    NEWLINE         reduce using rule 15 (statement -> declaration NEWLINE .)
    $end            reduce using rule 15 (statement -> declaration NEWLINE .)
    END             reduce using rule 15 (statement -> declaration NEWLINE .)


state 56

    (16) statement -> comment NEWLINE .

    RETURN          reduce using rule 16 (statement -> comment NEWLINE .)
    COMMENT         reduce using rule 16 (statement -> comment NEWLINE .)
    DO              reduce using rule 16 (statement -> comment NEWLINE .)
    IF              reduce using rule 16 (statement -> comment NEWLINE .)
    FUNCTION        reduce using rule 16 (statement -> comment NEWLINE .)
    VARIABLE        reduce using rule 16 (statement -> comment NEWLINE .)
    INTEGER         reduce using rule 16 (statement -> comment NEWLINE .)
    STRING          reduce using rule 16 (statement -> comment NEWLINE .)
    BOOL            reduce using rule 16 (statement -> comment NEWLINE .)
    VECTOR          reduce using rule 16 (statement -> comment NEWLINE .)
    LEFT            reduce using rule 16 (statement -> comment NEWLINE .)
    RIGHT           reduce using rule 16 (statement -> comment NEWLINE .)
    FORWARD         reduce using rule 16 (statement -> comment NEWLINE .)
    BACK            reduce using rule 16 (statement -> comment NEWLINE .)
    ROTATE_RIGHT    reduce using rule 16 (statement -> comment NEWLINE .)
    ROTATE_LEFT     reduce using rule 16 (statement -> comment NEWLINE .)
    LMS             reduce using rule 16 (statement -> comment NEWLINE .)
    REFLECT         reduce using rule 16 (statement -> comment NEWLINE .)
    DRILL           reduce using rule 16 (statement -> comment NEWLINE .)
    TRUE            reduce using rule 16 (statement -> comment NEWLINE .)
    FALSE           reduce using rule 16 (statement -> comment NEWLINE .)
    UNDEFINED       reduce using rule 16 (statement -> comment NEWLINE .)
    DECIMAL         reduce using rule 16 (statement -> comment NEWLINE .)
    EXIT            reduce using rule 16 (statement -> comment NEWLINE .)
    WOOD            reduce using rule 16 (statement -> comment NEWLINE .)
    STEEL           reduce using rule 16 (statement -> comment NEWLINE .)
    GLASS           reduce using rule 16 (statement -> comment NEWLINE .)
    CONCRETE        reduce using rule 16 (statement -> comment NEWLINE .)
    PLASTIC         reduce using rule 16 (statement -> comment NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 16 (statement -> comment NEWLINE .)
    QUOTE           reduce using rule 16 (statement -> comment NEWLINE .)
    MINUS           reduce using rule 16 (statement -> comment NEWLINE .)
    NEWLINE         reduce using rule 16 (statement -> comment NEWLINE .)
    $end            reduce using rule 16 (statement -> comment NEWLINE .)
    END             reduce using rule 16 (statement -> comment NEWLINE .)


state 57

    (17) statement -> assignment NEWLINE .

    RETURN          reduce using rule 17 (statement -> assignment NEWLINE .)
    COMMENT         reduce using rule 17 (statement -> assignment NEWLINE .)
    DO              reduce using rule 17 (statement -> assignment NEWLINE .)
    IF              reduce using rule 17 (statement -> assignment NEWLINE .)
    FUNCTION        reduce using rule 17 (statement -> assignment NEWLINE .)
    VARIABLE        reduce using rule 17 (statement -> assignment NEWLINE .)
    INTEGER         reduce using rule 17 (statement -> assignment NEWLINE .)
    STRING          reduce using rule 17 (statement -> assignment NEWLINE .)
    BOOL            reduce using rule 17 (statement -> assignment NEWLINE .)
    VECTOR          reduce using rule 17 (statement -> assignment NEWLINE .)
    LEFT            reduce using rule 17 (statement -> assignment NEWLINE .)
    RIGHT           reduce using rule 17 (statement -> assignment NEWLINE .)
    FORWARD         reduce using rule 17 (statement -> assignment NEWLINE .)
    BACK            reduce using rule 17 (statement -> assignment NEWLINE .)
    ROTATE_RIGHT    reduce using rule 17 (statement -> assignment NEWLINE .)
    ROTATE_LEFT     reduce using rule 17 (statement -> assignment NEWLINE .)
    LMS             reduce using rule 17 (statement -> assignment NEWLINE .)
    REFLECT         reduce using rule 17 (statement -> assignment NEWLINE .)
    DRILL           reduce using rule 17 (statement -> assignment NEWLINE .)
    TRUE            reduce using rule 17 (statement -> assignment NEWLINE .)
    FALSE           reduce using rule 17 (statement -> assignment NEWLINE .)
    UNDEFINED       reduce using rule 17 (statement -> assignment NEWLINE .)
    DECIMAL         reduce using rule 17 (statement -> assignment NEWLINE .)
    EXIT            reduce using rule 17 (statement -> assignment NEWLINE .)
    WOOD            reduce using rule 17 (statement -> assignment NEWLINE .)
    STEEL           reduce using rule 17 (statement -> assignment NEWLINE .)
    GLASS           reduce using rule 17 (statement -> assignment NEWLINE .)
    CONCRETE        reduce using rule 17 (statement -> assignment NEWLINE .)
    PLASTIC         reduce using rule 17 (statement -> assignment NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 17 (statement -> assignment NEWLINE .)
    QUOTE           reduce using rule 17 (statement -> assignment NEWLINE .)
    MINUS           reduce using rule 17 (statement -> assignment NEWLINE .)
    NEWLINE         reduce using rule 17 (statement -> assignment NEWLINE .)
    $end            reduce using rule 17 (statement -> assignment NEWLINE .)
    END             reduce using rule 17 (statement -> assignment NEWLINE .)


state 58

    (18) statement -> while NEWLINE .

    RETURN          reduce using rule 18 (statement -> while NEWLINE .)
    COMMENT         reduce using rule 18 (statement -> while NEWLINE .)
    DO              reduce using rule 18 (statement -> while NEWLINE .)
    IF              reduce using rule 18 (statement -> while NEWLINE .)
    FUNCTION        reduce using rule 18 (statement -> while NEWLINE .)
    VARIABLE        reduce using rule 18 (statement -> while NEWLINE .)
    INTEGER         reduce using rule 18 (statement -> while NEWLINE .)
    STRING          reduce using rule 18 (statement -> while NEWLINE .)
    BOOL            reduce using rule 18 (statement -> while NEWLINE .)
    VECTOR          reduce using rule 18 (statement -> while NEWLINE .)
    LEFT            reduce using rule 18 (statement -> while NEWLINE .)
    RIGHT           reduce using rule 18 (statement -> while NEWLINE .)
    FORWARD         reduce using rule 18 (statement -> while NEWLINE .)
    BACK            reduce using rule 18 (statement -> while NEWLINE .)
    ROTATE_RIGHT    reduce using rule 18 (statement -> while NEWLINE .)
    ROTATE_LEFT     reduce using rule 18 (statement -> while NEWLINE .)
    LMS             reduce using rule 18 (statement -> while NEWLINE .)
    REFLECT         reduce using rule 18 (statement -> while NEWLINE .)
    DRILL           reduce using rule 18 (statement -> while NEWLINE .)
    TRUE            reduce using rule 18 (statement -> while NEWLINE .)
    FALSE           reduce using rule 18 (statement -> while NEWLINE .)
    UNDEFINED       reduce using rule 18 (statement -> while NEWLINE .)
    DECIMAL         reduce using rule 18 (statement -> while NEWLINE .)
    EXIT            reduce using rule 18 (statement -> while NEWLINE .)
    WOOD            reduce using rule 18 (statement -> while NEWLINE .)
    STEEL           reduce using rule 18 (statement -> while NEWLINE .)
    GLASS           reduce using rule 18 (statement -> while NEWLINE .)
    CONCRETE        reduce using rule 18 (statement -> while NEWLINE .)
    PLASTIC         reduce using rule 18 (statement -> while NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 18 (statement -> while NEWLINE .)
    QUOTE           reduce using rule 18 (statement -> while NEWLINE .)
    MINUS           reduce using rule 18 (statement -> while NEWLINE .)
    NEWLINE         reduce using rule 18 (statement -> while NEWLINE .)
    $end            reduce using rule 18 (statement -> while NEWLINE .)
    END             reduce using rule 18 (statement -> while NEWLINE .)


state 59

    (19) statement -> if NEWLINE .

    RETURN          reduce using rule 19 (statement -> if NEWLINE .)
    COMMENT         reduce using rule 19 (statement -> if NEWLINE .)
    DO              reduce using rule 19 (statement -> if NEWLINE .)
    IF              reduce using rule 19 (statement -> if NEWLINE .)
    FUNCTION        reduce using rule 19 (statement -> if NEWLINE .)
    VARIABLE        reduce using rule 19 (statement -> if NEWLINE .)
    INTEGER         reduce using rule 19 (statement -> if NEWLINE .)
    STRING          reduce using rule 19 (statement -> if NEWLINE .)
    BOOL            reduce using rule 19 (statement -> if NEWLINE .)
    VECTOR          reduce using rule 19 (statement -> if NEWLINE .)
    LEFT            reduce using rule 19 (statement -> if NEWLINE .)
    RIGHT           reduce using rule 19 (statement -> if NEWLINE .)
    FORWARD         reduce using rule 19 (statement -> if NEWLINE .)
    BACK            reduce using rule 19 (statement -> if NEWLINE .)
    ROTATE_RIGHT    reduce using rule 19 (statement -> if NEWLINE .)
    ROTATE_LEFT     reduce using rule 19 (statement -> if NEWLINE .)
    LMS             reduce using rule 19 (statement -> if NEWLINE .)
    REFLECT         reduce using rule 19 (statement -> if NEWLINE .)
    DRILL           reduce using rule 19 (statement -> if NEWLINE .)
    TRUE            reduce using rule 19 (statement -> if NEWLINE .)
    FALSE           reduce using rule 19 (statement -> if NEWLINE .)
    UNDEFINED       reduce using rule 19 (statement -> if NEWLINE .)
    DECIMAL         reduce using rule 19 (statement -> if NEWLINE .)
    EXIT            reduce using rule 19 (statement -> if NEWLINE .)
    WOOD            reduce using rule 19 (statement -> if NEWLINE .)
    STEEL           reduce using rule 19 (statement -> if NEWLINE .)
    GLASS           reduce using rule 19 (statement -> if NEWLINE .)
    CONCRETE        reduce using rule 19 (statement -> if NEWLINE .)
    PLASTIC         reduce using rule 19 (statement -> if NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 19 (statement -> if NEWLINE .)
    QUOTE           reduce using rule 19 (statement -> if NEWLINE .)
    MINUS           reduce using rule 19 (statement -> if NEWLINE .)
    NEWLINE         reduce using rule 19 (statement -> if NEWLINE .)
    $end            reduce using rule 19 (statement -> if NEWLINE .)
    END             reduce using rule 19 (statement -> if NEWLINE .)


state 60

    (20) statement -> command NEWLINE .

    RETURN          reduce using rule 20 (statement -> command NEWLINE .)
    COMMENT         reduce using rule 20 (statement -> command NEWLINE .)
    DO              reduce using rule 20 (statement -> command NEWLINE .)
    IF              reduce using rule 20 (statement -> command NEWLINE .)
    FUNCTION        reduce using rule 20 (statement -> command NEWLINE .)
    VARIABLE        reduce using rule 20 (statement -> command NEWLINE .)
    INTEGER         reduce using rule 20 (statement -> command NEWLINE .)
    STRING          reduce using rule 20 (statement -> command NEWLINE .)
    BOOL            reduce using rule 20 (statement -> command NEWLINE .)
    VECTOR          reduce using rule 20 (statement -> command NEWLINE .)
    LEFT            reduce using rule 20 (statement -> command NEWLINE .)
    RIGHT           reduce using rule 20 (statement -> command NEWLINE .)
    FORWARD         reduce using rule 20 (statement -> command NEWLINE .)
    BACK            reduce using rule 20 (statement -> command NEWLINE .)
    ROTATE_RIGHT    reduce using rule 20 (statement -> command NEWLINE .)
    ROTATE_LEFT     reduce using rule 20 (statement -> command NEWLINE .)
    LMS             reduce using rule 20 (statement -> command NEWLINE .)
    REFLECT         reduce using rule 20 (statement -> command NEWLINE .)
    DRILL           reduce using rule 20 (statement -> command NEWLINE .)
    TRUE            reduce using rule 20 (statement -> command NEWLINE .)
    FALSE           reduce using rule 20 (statement -> command NEWLINE .)
    UNDEFINED       reduce using rule 20 (statement -> command NEWLINE .)
    DECIMAL         reduce using rule 20 (statement -> command NEWLINE .)
    EXIT            reduce using rule 20 (statement -> command NEWLINE .)
    WOOD            reduce using rule 20 (statement -> command NEWLINE .)
    STEEL           reduce using rule 20 (statement -> command NEWLINE .)
    GLASS           reduce using rule 20 (statement -> command NEWLINE .)
    CONCRETE        reduce using rule 20 (statement -> command NEWLINE .)
    PLASTIC         reduce using rule 20 (statement -> command NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 20 (statement -> command NEWLINE .)
    QUOTE           reduce using rule 20 (statement -> command NEWLINE .)
    MINUS           reduce using rule 20 (statement -> command NEWLINE .)
    NEWLINE         reduce using rule 20 (statement -> command NEWLINE .)
    $end            reduce using rule 20 (statement -> command NEWLINE .)
    END             reduce using rule 20 (statement -> command NEWLINE .)


state 61

    (21) statement -> function NEWLINE .

    RETURN          reduce using rule 21 (statement -> function NEWLINE .)
    COMMENT         reduce using rule 21 (statement -> function NEWLINE .)
    DO              reduce using rule 21 (statement -> function NEWLINE .)
    IF              reduce using rule 21 (statement -> function NEWLINE .)
    FUNCTION        reduce using rule 21 (statement -> function NEWLINE .)
    VARIABLE        reduce using rule 21 (statement -> function NEWLINE .)
    INTEGER         reduce using rule 21 (statement -> function NEWLINE .)
    STRING          reduce using rule 21 (statement -> function NEWLINE .)
    BOOL            reduce using rule 21 (statement -> function NEWLINE .)
    VECTOR          reduce using rule 21 (statement -> function NEWLINE .)
    LEFT            reduce using rule 21 (statement -> function NEWLINE .)
    RIGHT           reduce using rule 21 (statement -> function NEWLINE .)
    FORWARD         reduce using rule 21 (statement -> function NEWLINE .)
    BACK            reduce using rule 21 (statement -> function NEWLINE .)
    ROTATE_RIGHT    reduce using rule 21 (statement -> function NEWLINE .)
    ROTATE_LEFT     reduce using rule 21 (statement -> function NEWLINE .)
    LMS             reduce using rule 21 (statement -> function NEWLINE .)
    REFLECT         reduce using rule 21 (statement -> function NEWLINE .)
    DRILL           reduce using rule 21 (statement -> function NEWLINE .)
    TRUE            reduce using rule 21 (statement -> function NEWLINE .)
    FALSE           reduce using rule 21 (statement -> function NEWLINE .)
    UNDEFINED       reduce using rule 21 (statement -> function NEWLINE .)
    DECIMAL         reduce using rule 21 (statement -> function NEWLINE .)
    EXIT            reduce using rule 21 (statement -> function NEWLINE .)
    WOOD            reduce using rule 21 (statement -> function NEWLINE .)
    STEEL           reduce using rule 21 (statement -> function NEWLINE .)
    GLASS           reduce using rule 21 (statement -> function NEWLINE .)
    CONCRETE        reduce using rule 21 (statement -> function NEWLINE .)
    PLASTIC         reduce using rule 21 (statement -> function NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 21 (statement -> function NEWLINE .)
    QUOTE           reduce using rule 21 (statement -> function NEWLINE .)
    MINUS           reduce using rule 21 (statement -> function NEWLINE .)
    NEWLINE         reduce using rule 21 (statement -> function NEWLINE .)
    $end            reduce using rule 21 (statement -> function NEWLINE .)
    END             reduce using rule 21 (statement -> function NEWLINE .)


state 62

    (22) statement -> call NEWLINE .

    RETURN          reduce using rule 22 (statement -> call NEWLINE .)
    COMMENT         reduce using rule 22 (statement -> call NEWLINE .)
    DO              reduce using rule 22 (statement -> call NEWLINE .)
    IF              reduce using rule 22 (statement -> call NEWLINE .)
    FUNCTION        reduce using rule 22 (statement -> call NEWLINE .)
    VARIABLE        reduce using rule 22 (statement -> call NEWLINE .)
    INTEGER         reduce using rule 22 (statement -> call NEWLINE .)
    STRING          reduce using rule 22 (statement -> call NEWLINE .)
    BOOL            reduce using rule 22 (statement -> call NEWLINE .)
    VECTOR          reduce using rule 22 (statement -> call NEWLINE .)
    LEFT            reduce using rule 22 (statement -> call NEWLINE .)
    RIGHT           reduce using rule 22 (statement -> call NEWLINE .)
    FORWARD         reduce using rule 22 (statement -> call NEWLINE .)
    BACK            reduce using rule 22 (statement -> call NEWLINE .)
    ROTATE_RIGHT    reduce using rule 22 (statement -> call NEWLINE .)
    ROTATE_LEFT     reduce using rule 22 (statement -> call NEWLINE .)
    LMS             reduce using rule 22 (statement -> call NEWLINE .)
    REFLECT         reduce using rule 22 (statement -> call NEWLINE .)
    DRILL           reduce using rule 22 (statement -> call NEWLINE .)
    TRUE            reduce using rule 22 (statement -> call NEWLINE .)
    FALSE           reduce using rule 22 (statement -> call NEWLINE .)
    UNDEFINED       reduce using rule 22 (statement -> call NEWLINE .)
    DECIMAL         reduce using rule 22 (statement -> call NEWLINE .)
    EXIT            reduce using rule 22 (statement -> call NEWLINE .)
    WOOD            reduce using rule 22 (statement -> call NEWLINE .)
    STEEL           reduce using rule 22 (statement -> call NEWLINE .)
    GLASS           reduce using rule 22 (statement -> call NEWLINE .)
    CONCRETE        reduce using rule 22 (statement -> call NEWLINE .)
    PLASTIC         reduce using rule 22 (statement -> call NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 22 (statement -> call NEWLINE .)
    QUOTE           reduce using rule 22 (statement -> call NEWLINE .)
    MINUS           reduce using rule 22 (statement -> call NEWLINE .)
    NEWLINE         reduce using rule 22 (statement -> call NEWLINE .)
    $end            reduce using rule 22 (statement -> call NEWLINE .)
    END             reduce using rule 22 (statement -> call NEWLINE .)


state 63

    (23) statement -> RETURN expression . NEWLINE
    (59) math_expression -> expression . PLUS expression
    (60) math_expression -> expression . MINUS expression
    (62) math_expression -> expression . LESS expression
    (63) math_expression -> expression . GREATER expression
    (64) math_expression -> expression . EQ expression
    (65) math_expression -> expression . NOTEQ expression

    NEWLINE         shift and go to state 106
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    EQ              shift and go to state 72
    NOTEQ           shift and go to state 73


state 64

    (40) expression -> variable .

    NEWLINE         reduce using rule 40 (expression -> variable .)
    PLUS            reduce using rule 40 (expression -> variable .)
    MINUS           reduce using rule 40 (expression -> variable .)
    LESS            reduce using rule 40 (expression -> variable .)
    GREATER         reduce using rule 40 (expression -> variable .)
    EQ              reduce using rule 40 (expression -> variable .)
    NOTEQ           reduce using rule 40 (expression -> variable .)
    THEN            reduce using rule 40 (expression -> variable .)
    TO              reduce using rule 40 (expression -> variable .)
    UNTIL           reduce using rule 40 (expression -> variable .)
    ELSE            reduce using rule 40 (expression -> variable .)
    COMMA           reduce using rule 40 (expression -> variable .)
