Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 53 (const -> TRUE .)
    MINUS           reduce using rule 53 (const -> TRUE .)
    LESS            reduce using rule 53 (const -> TRUE .)
    GREATER         reduce using rule 53 (const -> TRUE .)
    EQ              reduce using rule 53 (const -> TRUE .)
    NOTEQ           reduce using rule 53 (const -> TRUE .)
    NEWLINE         reduce using rule 53 (const -> TRUE .)
    THEN            reduce using rule 53 (const -> TRUE .)
    UNTIL           reduce using rule 53 (const -> TRUE .)
    ELSE            reduce using rule 53 (const -> TRUE .)
    COMMA           reduce using rule 53 (const -> TRUE .)
    RBRACKET        reduce using rule 53 (const -> TRUE .)
    CONTINUE        reduce using rule 53 (const -> TRUE .)
    R_QBRACKET      reduce using rule 53 (const -> TRUE .)


state 45

    (54) const -> FALSE .

    TO              reduce using rule 54 (const -> FALSE .)
    PLUS            reduce using rule 54 (const -> FALSE .)
    MINUS           reduce using rule 54 (const -> FALSE .)
    LESS            reduce using rule 54 (const -> FALSE .)
    GREATER         reduce using rule 54 (const -> FALSE .)
    EQ              reduce using rule 54 (const -> FALSE .)
    NOTEQ           reduce using rule 54 (const -> FALSE .)
    NEWLINE         reduce using rule 54 (const -> FALSE .)
    THEN            reduce using rule 54 (const -> FALSE .)
    UNTIL           reduce using rule 54 (const -> FALSE .)
    ELSE            reduce using rule 54 (const -> FALSE .)
    COMMA           reduce using rule 54 (const -> FALSE .)
    RBRACKET        reduce using rule 54 (const -> FALSE .)
    CONTINUE        reduce using rule 54 (const -> FALSE .)
    R_QBRACKET      reduce using rule 54 (const -> FALSE .)


state 46

    (55) const -> UNDEFINED .

    TO              reduce using rule 55 (const -> UNDEFINED .)
    PLUS            reduce using rule 55 (const -> UNDEFINED .)
    MINUS           reduce using rule 55 (const -> UNDEFINED .)
    LESS            reduce using rule 55 (const -> UNDEFINED .)
    GREATER         reduce using rule 55 (const -> UNDEFINED .)
    EQ              reduce using rule 55 (const -> UNDEFINED .)
    NOTEQ           reduce using rule 55 (const -> UNDEFINED .)
    NEWLINE         reduce using rule 55 (const -> UNDEFINED .)
    THEN            reduce using rule 55 (const -> UNDEFINED .)
    UNTIL           reduce using rule 55 (const -> UNDEFINED .)
    ELSE            reduce using rule 55 (const -> UNDEFINED .)
    COMMA           reduce using rule 55 (const -> UNDEFINED .)
    RBRACKET        reduce using rule 55 (const -> UNDEFINED .)
    CONTINUE        reduce using rule 55 (const -> UNDEFINED .)
    R_QBRACKET      reduce using rule 55 (const -> UNDEFINED .)


state 47

    (56) const -> DECIMAL .

    TO              reduce using rule 56 (const -> DECIMAL .)
    PLUS            reduce using rule 56 (const -> DECIMAL .)
    MINUS           reduce using rule 56 (const -> DECIMAL .)
    LESS            reduce using rule 56 (const -> DECIMAL .)
    GREATER         reduce using rule 56 (const -> DECIMAL .)
    EQ              reduce using rule 56 (const -> DECIMAL .)
    NOTEQ           reduce using rule 56 (const -> DECIMAL .)
    NEWLINE         reduce using rule 56 (const -> DECIMAL .)
    THEN            reduce using rule 56 (const -> DECIMAL .)
    UNTIL           reduce using rule 56 (const -> DECIMAL .)
    ELSE            reduce using rule 56 (const -> DECIMAL .)
    COMMA           reduce using rule 56 (const -> DECIMAL .)
    RBRACKET        reduce using rule 56 (const -> DECIMAL .)
    CONTINUE        reduce using rule 56 (const -> DECIMAL .)
    R_QBRACKET      reduce using rule 56 (const -> DECIMAL .)


state 48

    (57) const -> EXIT .

    TO              reduce using rule 57 (const -> EXIT .)
    PLUS            reduce using rule 57 (const -> EXIT .)
    MINUS           reduce using rule 57 (const -> EXIT .)
    LESS            reduce using rule 57 (const -> EXIT .)
    GREATER         reduce using rule 57 (const -> EXIT .)
    EQ              reduce using rule 57 (const -> EXIT .)
    NOTEQ           reduce using rule 57 (const -> EXIT .)
    NEWLINE         reduce using rule 57 (const -> EXIT .)
    THEN            reduce using rule 57 (const -> EXIT .)
    UNTIL           reduce using rule 57 (const -> EXIT .)
    ELSE            reduce using rule 57 (const -> EXIT .)
    COMMA           reduce using rule 57 (const -> EXIT .)
    RBRACKET        reduce using rule 57 (const -> EXIT .)
    CONTINUE        reduce using rule 57 (const -> EXIT .)
    R_QBRACKET      reduce using rule 57 (const -> EXIT .)


state 49

    (58) const -> WOOD .

    TO              reduce using rule 58 (const -> WOOD .)
    PLUS            reduce using rule 58 (const -> WOOD .)
    MINUS           reduce using rule 58 (const -> WOOD .)
    LESS            reduce using rule 58 (const -> WOOD .)
    GREATER         reduce using rule 58 (const -> WOOD .)
    EQ              reduce using rule 58 (const -> WOOD .)
    NOTEQ           reduce using rule 58 (const -> WOOD .)
    NEWLINE         reduce using rule 58 (const -> WOOD .)
    THEN            reduce using rule 58 (const -> WOOD .)
    UNTIL           reduce using rule 58 (const -> WOOD .)
    ELSE            reduce using rule 58 (const -> WOOD .)
    COMMA           reduce using rule 58 (const -> WOOD .)
    RBRACKET        reduce using rule 58 (const -> WOOD .)
    CONTINUE        reduce using rule 58 (const -> WOOD .)
    R_QBRACKET      reduce using rule 58 (const -> WOOD .)


state 50

    (59) const -> STEEL .

    TO              reduce using rule 59 (const -> STEEL .)
    PLUS            reduce using rule 59 (const -> STEEL .)
    MINUS           reduce using rule 59 (const -> STEEL .)
    LESS            reduce using rule 59 (const -> STEEL .)
    GREATER         reduce using rule 59 (const -> STEEL .)
    EQ              reduce using rule 59 (const -> STEEL .)
    NOTEQ           reduce using rule 59 (const -> STEEL .)
    NEWLINE         reduce using rule 59 (const -> STEEL .)
    THEN            reduce using rule 59 (const -> STEEL .)
    UNTIL           reduce using rule 59 (const -> STEEL .)
    ELSE            reduce using rule 59 (const -> STEEL .)
    COMMA           reduce using rule 59 (const -> STEEL .)
    RBRACKET        reduce using rule 59 (const -> STEEL .)
    CONTINUE        reduce using rule 59 (const -> STEEL .)
    R_QBRACKET      reduce using rule 59 (const -> STEEL .)


state 51

    (60) const -> GLASS .

    TO              reduce using rule 60 (const -> GLASS .)
    PLUS            reduce using rule 60 (const -> GLASS .)
    MINUS           reduce using rule 60 (const -> GLASS .)
    LESS            reduce using rule 60 (const -> GLASS .)
    GREATER         reduce using rule 60 (const -> GLASS .)
    EQ              reduce using rule 60 (const -> GLASS .)
    NOTEQ           reduce using rule 60 (const -> GLASS .)
    NEWLINE         reduce using rule 60 (const -> GLASS .)
    THEN            reduce using rule 60 (const -> GLASS .)
    UNTIL           reduce using rule 60 (const -> GLASS .)
    ELSE            reduce using rule 60 (const -> GLASS .)
    COMMA           reduce using rule 60 (const -> GLASS .)
    RBRACKET        reduce using rule 60 (const -> GLASS .)
    CONTINUE        reduce using rule 60 (const -> GLASS .)
    R_QBRACKET      reduce using rule 60 (const -> GLASS .)


state 52

    (61) const -> CONCRETE .

    TO              reduce using rule 61 (const -> CONCRETE .)
    PLUS            reduce using rule 61 (const -> CONCRETE .)
    MINUS           reduce using rule 61 (const -> CONCRETE .)
    LESS            reduce using rule 61 (const -> CONCRETE .)
    GREATER         reduce using rule 61 (const -> CONCRETE .)
    EQ              reduce using rule 61 (const -> CONCRETE .)
    NOTEQ           reduce using rule 61 (const -> CONCRETE .)
    NEWLINE         reduce using rule 61 (const -> CONCRETE .)
    THEN            reduce using rule 61 (const -> CONCRETE .)
    UNTIL           reduce using rule 61 (const -> CONCRETE .)
    ELSE            reduce using rule 61 (const -> CONCRETE .)
    COMMA           reduce using rule 61 (const -> CONCRETE .)
    RBRACKET        reduce using rule 61 (const -> CONCRETE .)
    CONTINUE        reduce using rule 61 (const -> CONCRETE .)
    R_QBRACKET      reduce using rule 61 (const -> CONCRETE .)


state 53

    (62) const -> PLASTIC .

    TO              reduce using rule 62 (const -> PLASTIC .)
    PLUS            reduce using rule 62 (const -> PLASTIC .)
    MINUS           reduce using rule 62 (const -> PLASTIC .)
    LESS            reduce using rule 62 (const -> PLASTIC .)
    GREATER         reduce using rule 62 (const -> PLASTIC .)
    EQ              reduce using rule 62 (const -> PLASTIC .)
    NOTEQ           reduce using rule 62 (const -> PLASTIC .)
    NEWLINE         reduce using rule 62 (const -> PLASTIC .)
    THEN            reduce using rule 62 (const -> PLASTIC .)
    UNTIL           reduce using rule 62 (const -> PLASTIC .)
    ELSE            reduce using rule 62 (const -> PLASTIC .)
    COMMA           reduce using rule 62 (const -> PLASTIC .)
    RBRACKET        reduce using rule 62 (const -> PLASTIC .)
    CONTINUE        reduce using rule 62 (const -> PLASTIC .)
    R_QBRACKET      reduce using rule 62 (const -> PLASTIC .)


state 54

    (49) qstring -> DOUBLE_QUOTE . string DOUBLE_QUOTE
    (51) string -> . string VARIABLE
    (52) string -> . VARIABLE

    VARIABLE        shift and go to state 109

    string                         shift and go to state 108

state 55

    (50) qstring -> QUOTE . string QUOTE
    (51) string -> . string VARIABLE
    (52) string -> . VARIABLE

    VARIABLE        shift and go to state 109

    string                         shift and go to state 110

state 56

    (65) math_expression -> MINUS . expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . robot_command
    (47) expression -> . vector_pop
    (48) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . UNDEFINED
    (56) const -> . DECIMAL
    (57) const -> . EXIT
    (58) const -> . WOOD
    (59) const -> . STEEL
    (60) const -> . GLASS
    (61) const -> . CONCRETE
    (62) const -> . PLASTIC
    (49) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (50) qstring -> . QUOTE string QUOTE
    (63) math_expression -> . expression PLUS expression
    (64) math_expression -> . expression MINUS expression
    (65) math_expression -> . MINUS expression
    (66) math_expression -> . expression LESS expression
    (67) math_expression -> . expression GREATER expression
    (68) math_expression -> . expression EQ expression
    (69) math_expression -> . expression NOTEQ expression
    (84) robot_command -> . LEFT
    (85) robot_command -> . RIGHT
    (86) robot_command -> . FORWARD
    (87) robot_command -> . BACK
    (88) robot_command -> . ROTATE_RIGHT
    (89) robot_command -> . ROTATE_LEFT
    (90) robot_command -> . LMS
    (91) robot_command -> . REFLECT
    (92) robot_command -> . DRILL
    (82) vector_pop -> . variable POP BACK
    (83) vector_pop -> . variable POP FRONT
    (93) call -> . VARIABLE LBRACKET parameters RBRACKET
    (94) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    UNDEFINED       shift and go to state 46
    DECIMAL         shift and go to state 47
    EXIT            shift and go to state 48
    WOOD            shift and go to state 49
    STEEL           shift and go to state 50
    GLASS           shift and go to state 51
    CONCRETE        shift and go to state 52
    PLASTIC         shift and go to state 53
    DOUBLE_QUOTE    shift and go to state 54
    QUOTE           shift and go to state 55
    MINUS           shift and go to state 56
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39

    expression                     shift and go to state 111
    variable                       shift and go to state 67
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    robot_command                  shift and go to state 68
    vector_pop                     shift and go to state 43
    call                           shift and go to state 69

state 57

    (13) statements -> statements statement .

    RETURN          reduce using rule 13 (statements -> statements statement .)
    COMMENT         reduce using rule 13 (statements -> statements statement .)
    DO              reduce using rule 13 (statements -> statements statement .)
    IF              reduce using rule 13 (statements -> statements statement .)
    FUNCTION        reduce using rule 13 (statements -> statements statement .)
    VARIABLE        reduce using rule 13 (statements -> statements statement .)
    error           reduce using rule 13 (statements -> statements statement .)
    INTEGER         reduce using rule 13 (statements -> statements statement .)
    STRING          reduce using rule 13 (statements -> statements statement .)
    BOOL            reduce using rule 13 (statements -> statements statement .)
    VECTOR          reduce using rule 13 (statements -> statements statement .)
    LEFT            reduce using rule 13 (statements -> statements statement .)
    RIGHT           reduce using rule 13 (statements -> statements statement .)
    FORWARD         reduce using rule 13 (statements -> statements statement .)
    BACK            reduce using rule 13 (statements -> statements statement .)
    ROTATE_RIGHT    reduce using rule 13 (statements -> statements statement .)
    ROTATE_LEFT     reduce using rule 13 (statements -> statements statement .)
    LMS             reduce using rule 13 (statements -> statements statement .)
    REFLECT         reduce using rule 13 (statements -> statements statement .)
    DRILL           reduce using rule 13 (statements -> statements statement .)
    TRUE            reduce using rule 13 (statements -> statements statement .)
    FALSE           reduce using rule 13 (statements -> statements statement .)
    UNDEFINED       reduce using rule 13 (statements -> statements statement .)
    DECIMAL         reduce using rule 13 (statements -> statements statement .)
    EXIT            reduce using rule 13 (statements -> statements statement .)
    WOOD            reduce using rule 13 (statements -> statements statement .)
    STEEL           reduce using rule 13 (statements -> statements statement .)
    GLASS           reduce using rule 13 (statements -> statements statement .)
    CONCRETE        reduce using rule 13 (statements -> statements statement .)
    PLASTIC         reduce using rule 13 (statements -> statements statement .)
    DOUBLE_QUOTE    reduce using rule 13 (statements -> statements statement .)
    QUOTE           reduce using rule 13 (statements -> statements statement .)
    MINUS           reduce using rule 13 (statements -> statements statement .)
    NEWLINE         reduce using rule 13 (statements -> statements statement .)
    $end            reduce using rule 13 (statements -> statements statement .)
    END             reduce using rule 13 (statements -> statements statement .)


state 58

    (15) statement -> declaration NEWLINE .

    RETURN          reduce using rule 15 (statement -> declaration NEWLINE .)
    COMMENT         reduce using rule 15 (statement -> declaration NEWLINE .)
    DO              reduce using rule 15 (statement -> declaration NEWLINE .)
    IF              reduce using rule 15 (statement -> declaration NEWLINE .)
    FUNCTION        reduce using rule 15 (statement -> declaration NEWLINE .)
    VARIABLE        reduce using rule 15 (statement -> declaration NEWLINE .)
    error           reduce using rule 15 (statement -> declaration NEWLINE .)
    INTEGER         reduce using rule 15 (statement -> declaration NEWLINE .)
    STRING          reduce using rule 15 (statement -> declaration NEWLINE .)
    BOOL            reduce using rule 15 (statement -> declaration NEWLINE .)
    VECTOR          reduce using rule 15 (statement -> declaration NEWLINE .)
    LEFT            reduce using rule 15 (statement -> declaration NEWLINE .)
    RIGHT           reduce using rule 15 (statement -> declaration NEWLINE .)
    FORWARD         reduce using rule 15 (statement -> declaration NEWLINE .)
    BACK            reduce using rule 15 (statement -> declaration NEWLINE .)
    ROTATE_RIGHT    reduce using rule 15 (statement -> declaration NEWLINE .)
    ROTATE_LEFT     reduce using rule 15 (statement -> declaration NEWLINE .)
    LMS             reduce using rule 15 (statement -> declaration NEWLINE .)
    REFLECT         reduce using rule 15 (statement -> declaration NEWLINE .)
    DRILL           reduce using rule 15 (statement -> declaration NEWLINE .)
    TRUE            reduce using rule 15 (statement -> declaration NEWLINE .)
    FALSE           reduce using rule 15 (statement -> declaration NEWLINE .)
    UNDEFINED       reduce using rule 15 (statement -> declaration NEWLINE .)
    DECIMAL         reduce using rule 15 (statement -> declaration NEWLINE .)
    EXIT            reduce using rule 15 (statement -> declaration NEWLINE .)
    WOOD            reduce using rule 15 (statement -> declaration NEWLINE .)
    STEEL           reduce using rule 15 (statement -> declaration NEWLINE .)
    GLASS           reduce using rule 15 (statement -> declaration NEWLINE .)
    CONCRETE        reduce using rule 15 (statement -> declaration NEWLINE .)
    PLASTIC         reduce using rule 15 (statement -> declaration NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 15 (statement -> declaration NEWLINE .)
    QUOTE           reduce using rule 15 (statement -> declaration NEWLINE .)
    MINUS           reduce using rule 15 (statement -> declaration NEWLINE .)
    NEWLINE         reduce using rule 15 (statement -> declaration NEWLINE .)
    $end            reduce using rule 15 (statement -> declaration NEWLINE .)
    END             reduce using rule 15 (statement -> declaration NEWLINE .)


state 59

    (16) statement -> comment NEWLINE .

    RETURN          reduce using rule 16 (statement -> comment NEWLINE .)
    COMMENT         reduce using rule 16 (statement -> comment NEWLINE .)
    DO              reduce using rule 16 (statement -> comment NEWLINE .)
    IF              reduce using rule 16 (statement -> comment NEWLINE .)
    FUNCTION        reduce using rule 16 (statement -> comment NEWLINE .)
    VARIABLE        reduce using rule 16 (statement -> comment NEWLINE .)
    error           reduce using rule 16 (statement -> comment NEWLINE .)
    INTEGER         reduce using rule 16 (statement -> comment NEWLINE .)
    STRING          reduce using rule 16 (statement -> comment NEWLINE .)
    BOOL            reduce using rule 16 (statement -> comment NEWLINE .)
    VECTOR          reduce using rule 16 (statement -> comment NEWLINE .)
    LEFT            reduce using rule 16 (statement -> comment NEWLINE .)
    RIGHT           reduce using rule 16 (statement -> comment NEWLINE .)
    FORWARD         reduce using rule 16 (statement -> comment NEWLINE .)
    BACK            reduce using rule 16 (statement -> comment NEWLINE .)
    ROTATE_RIGHT    reduce using rule 16 (statement -> comment NEWLINE .)
    ROTATE_LEFT     reduce using rule 16 (statement -> comment NEWLINE .)
    LMS             reduce using rule 16 (statement -> comment NEWLINE .)
    REFLECT         reduce using rule 16 (statement -> comment NEWLINE .)
    DRILL           reduce using rule 16 (statement -> comment NEWLINE .)
    TRUE            reduce using rule 16 (statement -> comment NEWLINE .)
    FALSE           reduce using rule 16 (statement -> comment NEWLINE .)
    UNDEFINED       reduce using rule 16 (statement -> comment NEWLINE .)
    DECIMAL         reduce using rule 16 (statement -> comment NEWLINE .)
    EXIT            reduce using rule 16 (statement -> comment NEWLINE .)
    WOOD            reduce using rule 16 (statement -> comment NEWLINE .)
    STEEL           reduce using rule 16 (statement -> comment NEWLINE .)
    GLASS           reduce using rule 16 (statement -> comment NEWLINE .)
    CONCRETE        reduce using rule 16 (statement -> comment NEWLINE .)
    PLASTIC         reduce using rule 16 (statement -> comment NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 16 (statement -> comment NEWLINE .)
    QUOTE           reduce using rule 16 (statement -> comment NEWLINE .)
    MINUS           reduce using rule 16 (statement -> comment NEWLINE .)
    NEWLINE         reduce using rule 16 (statement -> comment NEWLINE .)
    $end            reduce using rule 16 (statement -> comment NEWLINE .)
    END             reduce using rule 16 (statement -> comment NEWLINE .)


state 60

    (17) statement -> assignment NEWLINE .

    RETURN          reduce using rule 17 (statement -> assignment NEWLINE .)
    COMMENT         reduce using rule 17 (statement -> assignment NEWLINE .)
    DO              reduce using rule 17 (statement -> assignment NEWLINE .)
    IF              reduce using rule 17 (statement -> assignment NEWLINE .)
    FUNCTION        reduce using rule 17 (statement -> assignment NEWLINE .)
    VARIABLE        reduce using rule 17 (statement -> assignment NEWLINE .)
    error           reduce using rule 17 (statement -> assignment NEWLINE .)
    INTEGER         reduce using rule 17 (statement -> assignment NEWLINE .)
    STRING          reduce using rule 17 (statement -> assignment NEWLINE .)
    BOOL            reduce using rule 17 (statement -> assignment NEWLINE .)
    VECTOR          reduce using rule 17 (statement -> assignment NEWLINE .)
    LEFT            reduce using rule 17 (statement -> assignment NEWLINE .)
    RIGHT           reduce using rule 17 (statement -> assignment NEWLINE .)
    FORWARD         reduce using rule 17 (statement -> assignment NEWLINE .)
    BACK            reduce using rule 17 (statement -> assignment NEWLINE .)
    ROTATE_RIGHT    reduce using rule 17 (statement -> assignment NEWLINE .)
    ROTATE_LEFT     reduce using rule 17 (statement -> assignment NEWLINE .)
    LMS             reduce using rule 17 (statement -> assignment NEWLINE .)
    REFLECT         reduce using rule 17 (statement -> assignment NEWLINE .)
    DRILL           reduce using rule 17 (statement -> assignment NEWLINE .)
    TRUE            reduce using rule 17 (statement -> assignment NEWLINE .)
    FALSE           reduce using rule 17 (statement -> assignment NEWLINE .)
    UNDEFINED       reduce using rule 17 (statement -> assignment NEWLINE .)
    DECIMAL         reduce using rule 17 (statement -> assignment NEWLINE .)
    EXIT            reduce using rule 17 (statement -> assignment NEWLINE .)
    WOOD            reduce using rule 17 (statement -> assignment NEWLINE .)
    STEEL           reduce using rule 17 (statement -> assignment NEWLINE .)
    GLASS           reduce using rule 17 (statement -> assignment NEWLINE .)
    CONCRETE        reduce using rule 17 (statement -> assignment NEWLINE .)
    PLASTIC         reduce using rule 17 (statement -> assignment NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 17 (statement -> assignment NEWLINE .)
    QUOTE           reduce using rule 17 (statement -> assignment NEWLINE .)
    MINUS           reduce using rule 17 (statement -> assignment NEWLINE .)
    NEWLINE         reduce using rule 17 (statement -> assignment NEWLINE .)
    $end            reduce using rule 17 (statement -> assignment NEWLINE .)
    END             reduce using rule 17 (statement -> assignment NEWLINE .)


state 61

    (18) statement -> while NEWLINE .

    RETURN          reduce using rule 18 (statement -> while NEWLINE .)
    COMMENT         reduce using rule 18 (statement -> while NEWLINE .)
    DO              reduce using rule 18 (statement -> while NEWLINE .)
    IF              reduce using rule 18 (statement -> while NEWLINE .)
    FUNCTION        reduce using rule 18 (statement -> while NEWLINE .)
    VARIABLE        reduce using rule 18 (statement -> while NEWLINE .)
    error           reduce using rule 18 (statement -> while NEWLINE .)
    INTEGER         reduce using rule 18 (statement -> while NEWLINE .)
    STRING          reduce using rule 18 (statement -> while NEWLINE .)
    BOOL            reduce using rule 18 (statement -> while NEWLINE .)
    VECTOR          reduce using rule 18 (statement -> while NEWLINE .)
    LEFT            reduce using rule 18 (statement -> while NEWLINE .)
    RIGHT           reduce using rule 18 (statement -> while NEWLINE .)
    FORWARD         reduce using rule 18 (statement -> while NEWLINE .)
    BACK            reduce using rule 18 (statement -> while NEWLINE .)
    ROTATE_RIGHT    reduce using rule 18 (statement -> while NEWLINE .)
    ROTATE_LEFT     reduce using rule 18 (statement -> while NEWLINE .)
    LMS             reduce using rule 18 (statement -> while NEWLINE .)
    REFLECT         reduce using rule 18 (statement -> while NEWLINE .)
    DRILL           reduce using rule 18 (statement -> while NEWLINE .)
    TRUE            reduce using rule 18 (statement -> while NEWLINE .)
    FALSE           reduce using rule 18 (statement -> while NEWLINE .)
    UNDEFINED       reduce using rule 18 (statement -> while NEWLINE .)
    DECIMAL         reduce using rule 18 (statement -> while NEWLINE .)
    EXIT            reduce using rule 18 (statement -> while NEWLINE .)
    WOOD            reduce using rule 18 (statement -> while NEWLINE .)
    STEEL           reduce using rule 18 (statement -> while NEWLINE .)
    GLASS           reduce using rule 18 (statement -> while NEWLINE .)
    CONCRETE        reduce using rule 18 (statement -> while NEWLINE .)
    PLASTIC         reduce using rule 18 (statement -> while NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 18 (statement -> while NEWLINE .)
    QUOTE           reduce using rule 18 (statement -> while NEWLINE .)
    MINUS           reduce using rule 18 (statement -> while NEWLINE .)
    NEWLINE         reduce using rule 18 (statement -> while NEWLINE .)
    $end            reduce using rule 18 (statement -> while NEWLINE .)
    END             reduce using rule 18 (statement -> while NEWLINE .)


state 62

    (19) statement -> if NEWLINE .

    RETURN          reduce using rule 19 (statement -> if NEWLINE .)
    COMMENT         reduce using rule 19 (statement -> if NEWLINE .)
    DO              reduce using rule 19 (statement -> if NEWLINE .)
    IF              reduce using rule 19 (statement -> if NEWLINE .)
    FUNCTION        reduce using rule 19 (statement -> if NEWLINE .)
    VARIABLE        reduce using rule 19 (statement -> if NEWLINE .)
    error           reduce using rule 19 (statement -> if NEWLINE .)
    INTEGER         reduce using rule 19 (statement -> if NEWLINE .)
    STRING          reduce using rule 19 (statement -> if NEWLINE .)
    BOOL            reduce using rule 19 (statement -> if NEWLINE .)
    VECTOR          reduce using rule 19 (statement -> if NEWLINE .)
    LEFT            reduce using rule 19 (statement -> if NEWLINE .)
    RIGHT           reduce using rule 19 (statement -> if NEWLINE .)
    FORWARD         reduce using rule 19 (statement -> if NEWLINE .)
    BACK            reduce using rule 19 (statement -> if NEWLINE .)
    ROTATE_RIGHT    reduce using rule 19 (statement -> if NEWLINE .)
    ROTATE_LEFT     reduce using rule 19 (statement -> if NEWLINE .)
    LMS             reduce using rule 19 (statement -> if NEWLINE .)
    REFLECT         reduce using rule 19 (statement -> if NEWLINE .)
    DRILL           reduce using rule 19 (statement -> if NEWLINE .)
    TRUE            reduce using rule 19 (statement -> if NEWLINE .)
    FALSE           reduce using rule 19 (statement -> if NEWLINE .)
    UNDEFINED       reduce using rule 19 (statement -> if NEWLINE .)
    DECIMAL         reduce using rule 19 (statement -> if NEWLINE .)
    EXIT            reduce using rule 19 (statement -> if NEWLINE .)
    WOOD            reduce using rule 19 (statement -> if NEWLINE .)
    STEEL           reduce using rule 19 (statement -> if NEWLINE .)
    GLASS           reduce using rule 19 (statement -> if NEWLINE .)
    CONCRETE        reduce using rule 19 (statement -> if NEWLINE .)
    PLASTIC         reduce using rule 19 (statement -> if NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 19 (statement -> if NEWLINE .)
    QUOTE           reduce using rule 19 (statement -> if NEWLINE .)
    MINUS           reduce using rule 19 (statement -> if NEWLINE .)
    NEWLINE         reduce using rule 19 (statement -> if NEWLINE .)
    $end            reduce using rule 19 (statement -> if NEWLINE .)
    END             reduce using rule 19 (statement -> if NEWLINE .)


state 63

    (20) statement -> command NEWLINE .

    RETURN          reduce using rule 20 (statement -> command NEWLINE .)
    COMMENT         reduce using rule 20 (statement -> command NEWLINE .)
    DO              reduce using rule 20 (statement -> command NEWLINE .)
    IF              reduce using rule 20 (statement -> command NEWLINE .)
    FUNCTION        reduce using rule 20 (statement -> command NEWLINE .)
    VARIABLE        reduce using rule 20 (statement -> command NEWLINE .)
    error           reduce using rule 20 (statement -> command NEWLINE .)
    INTEGER         reduce using rule 20 (statement -> command NEWLINE .)
    STRING          reduce using rule 20 (statement -> command NEWLINE .)
    BOOL            reduce using rule 20 (statement -> command NEWLINE .)
    VECTOR          reduce using rule 20 (statement -> command NEWLINE .)
    LEFT            reduce using rule 20 (statement -> command NEWLINE .)
    RIGHT           reduce using rule 20 (statement -> command NEWLINE .)
    FORWARD         reduce using rule 20 (statement -> command NEWLINE .)
    BACK            reduce using rule 20 (statement -> command NEWLINE .)
    ROTATE_RIGHT    reduce using rule 20 (statement -> command NEWLINE .)
    ROTATE_LEFT     reduce using rule 20 (statement -> command NEWLINE .)
    LMS             reduce using rule 20 (statement -> command NEWLINE .)
    REFLECT         reduce using rule 20 (statement -> command NEWLINE .)
    DRILL           reduce using rule 20 (statement -> command NEWLINE .)
    TRUE            reduce using rule 20 (statement -> command NEWLINE .)
    FALSE           reduce using rule 20 (statement -> command NEWLINE .)
    UNDEFINED       reduce using rule 20 (statement -> command NEWLINE .)
    DECIMAL         reduce using rule 20 (statement -> command NEWLINE .)
    EXIT            reduce using rule 20 (statement -> command NEWLINE .)
    WOOD            reduce using rule 20 (statement -> command NEWLINE .)
    STEEL           reduce using rule 20 (statement -> command NEWLINE .)
    GLASS           reduce using rule 20 (statement -> command NEWLINE .)
    CONCRETE        reduce using rule 20 (statement -> command NEWLINE .)
    PLASTIC         reduce using rule 20 (statement -> command NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 20 (statement -> command NEWLINE .)
    QUOTE           reduce using rule 20 (statement -> command NEWLINE .)
    MINUS           reduce using rule 20 (statement -> command NEWLINE .)
    NEWLINE         reduce using rule 20 (statement -> command NEWLINE .)
    $end            reduce using rule 20 (statement -> command NEWLINE .)
    END             reduce using rule 20 (statement -> command NEWLINE .)


state 64

    (21) statement -> function NEWLINE .

    RETURN          reduce using rule 21 (statement -> function NEWLINE .)
    COMMENT         reduce using rule 21 (statement -> function NEWLINE .)
    DO              reduce using rule 21 (statement -> function NEWLINE .)
    IF              reduce using rule 21 (statement -> function NEWLINE .)
    FUNCTION        reduce using rule 21 (statement -> function NEWLINE .)
    VARIABLE        reduce using rule 21 (statement -> function NEWLINE .)
