Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    UNTIL           reduce using rule 50 (expression -> robot_command .)
    ELSE            reduce using rule 50 (expression -> robot_command .)
    RBRACKET        reduce using rule 50 (expression -> robot_command .)
    R_QBRACKET      reduce using rule 50 (expression -> robot_command .)
    error           reduce using rule 50 (expression -> robot_command .)
    CONTINUE        reduce using rule 50 (expression -> robot_command .)


state 52

    (51) expression -> converting_command .

    NEWLINE         reduce using rule 51 (expression -> converting_command .)
    LESS            reduce using rule 51 (expression -> converting_command .)
    GREATER         reduce using rule 51 (expression -> converting_command .)
    EQ              reduce using rule 51 (expression -> converting_command .)
    NOTEQ           reduce using rule 51 (expression -> converting_command .)
    PLUS            reduce using rule 51 (expression -> converting_command .)
    MINUS           reduce using rule 51 (expression -> converting_command .)
    TO              reduce using rule 51 (expression -> converting_command .)
    THEN            reduce using rule 51 (expression -> converting_command .)
    COMMA           reduce using rule 51 (expression -> converting_command .)
    UNTIL           reduce using rule 51 (expression -> converting_command .)
    ELSE            reduce using rule 51 (expression -> converting_command .)
    RBRACKET        reduce using rule 51 (expression -> converting_command .)
    R_QBRACKET      reduce using rule 51 (expression -> converting_command .)
    error           reduce using rule 51 (expression -> converting_command .)
    CONTINUE        reduce using rule 51 (expression -> converting_command .)


state 53

    (52) expression -> vector_pop .

    NEWLINE         reduce using rule 52 (expression -> vector_pop .)
    LESS            reduce using rule 52 (expression -> vector_pop .)
    GREATER         reduce using rule 52 (expression -> vector_pop .)
    EQ              reduce using rule 52 (expression -> vector_pop .)
    NOTEQ           reduce using rule 52 (expression -> vector_pop .)
    PLUS            reduce using rule 52 (expression -> vector_pop .)
    MINUS           reduce using rule 52 (expression -> vector_pop .)
    TO              reduce using rule 52 (expression -> vector_pop .)
    THEN            reduce using rule 52 (expression -> vector_pop .)
    COMMA           reduce using rule 52 (expression -> vector_pop .)
    UNTIL           reduce using rule 52 (expression -> vector_pop .)
    ELSE            reduce using rule 52 (expression -> vector_pop .)
    RBRACKET        reduce using rule 52 (expression -> vector_pop .)
    R_QBRACKET      reduce using rule 52 (expression -> vector_pop .)
    error           reduce using rule 52 (expression -> vector_pop .)
    CONTINUE        reduce using rule 52 (expression -> vector_pop .)


state 54

    (53) expression -> call .

    NEWLINE         reduce using rule 53 (expression -> call .)
    LESS            reduce using rule 53 (expression -> call .)
    GREATER         reduce using rule 53 (expression -> call .)
    EQ              reduce using rule 53 (expression -> call .)
    NOTEQ           reduce using rule 53 (expression -> call .)
    PLUS            reduce using rule 53 (expression -> call .)
    MINUS           reduce using rule 53 (expression -> call .)
    TO              reduce using rule 53 (expression -> call .)
    THEN            reduce using rule 53 (expression -> call .)
    COMMA           reduce using rule 53 (expression -> call .)
    UNTIL           reduce using rule 53 (expression -> call .)
    ELSE            reduce using rule 53 (expression -> call .)
    RBRACKET        reduce using rule 53 (expression -> call .)
    R_QBRACKET      reduce using rule 53 (expression -> call .)
    error           reduce using rule 53 (expression -> call .)
    CONTINUE        reduce using rule 53 (expression -> call .)


state 55

    (42) variable -> VARIABLE . indexing
    (43) variable -> VARIABLE .
    (114) call -> VARIABLE . LBRACKET parameters RBRACKET
    (115) call -> VARIABLE . BRACKETS
    (116) call -> VARIABLE . LBRACKET error RBRACKET
    (44) indexing -> . L_QBRACKET expression R_QBRACKET indexing
    (45) indexing -> . L_QBRACKET expression R_QBRACKET

    POP             reduce using rule 43 (variable -> VARIABLE .)
    NEWLINE         reduce using rule 43 (variable -> VARIABLE .)
    LESS            reduce using rule 43 (variable -> VARIABLE .)
    GREATER         reduce using rule 43 (variable -> VARIABLE .)
    EQ              reduce using rule 43 (variable -> VARIABLE .)
    NOTEQ           reduce using rule 43 (variable -> VARIABLE .)
    PLUS            reduce using rule 43 (variable -> VARIABLE .)
    MINUS           reduce using rule 43 (variable -> VARIABLE .)
    TO              reduce using rule 43 (variable -> VARIABLE .)
    THEN            reduce using rule 43 (variable -> VARIABLE .)
    ASSIGNMENT      reduce using rule 43 (variable -> VARIABLE .)
    COMMA           reduce using rule 43 (variable -> VARIABLE .)
    UNTIL           reduce using rule 43 (variable -> VARIABLE .)
    ELSE            reduce using rule 43 (variable -> VARIABLE .)
    R_QBRACKET      reduce using rule 43 (variable -> VARIABLE .)
    RBRACKET        reduce using rule 43 (variable -> VARIABLE .)
    error           reduce using rule 43 (variable -> VARIABLE .)
    CONTINUE        reduce using rule 43 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 97
    BRACKETS        shift and go to state 98
    L_QBRACKET      shift and go to state 100

    indexing                       shift and go to state 99

state 56

    (64) const -> TRUE .

    NEWLINE         reduce using rule 64 (const -> TRUE .)
    LESS            reduce using rule 64 (const -> TRUE .)
    GREATER         reduce using rule 64 (const -> TRUE .)
    EQ              reduce using rule 64 (const -> TRUE .)
    NOTEQ           reduce using rule 64 (const -> TRUE .)
    PLUS            reduce using rule 64 (const -> TRUE .)
    MINUS           reduce using rule 64 (const -> TRUE .)
    TO              reduce using rule 64 (const -> TRUE .)
    THEN            reduce using rule 64 (const -> TRUE .)
    COMMA           reduce using rule 64 (const -> TRUE .)
    UNTIL           reduce using rule 64 (const -> TRUE .)
    ELSE            reduce using rule 64 (const -> TRUE .)
    RBRACKET        reduce using rule 64 (const -> TRUE .)
    R_QBRACKET      reduce using rule 64 (const -> TRUE .)
    error           reduce using rule 64 (const -> TRUE .)
    CONTINUE        reduce using rule 64 (const -> TRUE .)


state 57

    (65) const -> FALSE .

    NEWLINE         reduce using rule 65 (const -> FALSE .)
    LESS            reduce using rule 65 (const -> FALSE .)
    GREATER         reduce using rule 65 (const -> FALSE .)
    EQ              reduce using rule 65 (const -> FALSE .)
    NOTEQ           reduce using rule 65 (const -> FALSE .)
    PLUS            reduce using rule 65 (const -> FALSE .)
    MINUS           reduce using rule 65 (const -> FALSE .)
    TO              reduce using rule 65 (const -> FALSE .)
    THEN            reduce using rule 65 (const -> FALSE .)
    COMMA           reduce using rule 65 (const -> FALSE .)
    UNTIL           reduce using rule 65 (const -> FALSE .)
    ELSE            reduce using rule 65 (const -> FALSE .)
    RBRACKET        reduce using rule 65 (const -> FALSE .)
    R_QBRACKET      reduce using rule 65 (const -> FALSE .)
    error           reduce using rule 65 (const -> FALSE .)
    CONTINUE        reduce using rule 65 (const -> FALSE .)


state 58

    (66) const -> UNDEFINED .

    NEWLINE         reduce using rule 66 (const -> UNDEFINED .)
    LESS            reduce using rule 66 (const -> UNDEFINED .)
    GREATER         reduce using rule 66 (const -> UNDEFINED .)
    EQ              reduce using rule 66 (const -> UNDEFINED .)
    NOTEQ           reduce using rule 66 (const -> UNDEFINED .)
    PLUS            reduce using rule 66 (const -> UNDEFINED .)
    MINUS           reduce using rule 66 (const -> UNDEFINED .)
    TO              reduce using rule 66 (const -> UNDEFINED .)
    THEN            reduce using rule 66 (const -> UNDEFINED .)
    COMMA           reduce using rule 66 (const -> UNDEFINED .)
    UNTIL           reduce using rule 66 (const -> UNDEFINED .)
    ELSE            reduce using rule 66 (const -> UNDEFINED .)
    RBRACKET        reduce using rule 66 (const -> UNDEFINED .)
    R_QBRACKET      reduce using rule 66 (const -> UNDEFINED .)
    error           reduce using rule 66 (const -> UNDEFINED .)
    CONTINUE        reduce using rule 66 (const -> UNDEFINED .)


state 59

    (67) const -> DECIMAL .

    NEWLINE         reduce using rule 67 (const -> DECIMAL .)
    LESS            reduce using rule 67 (const -> DECIMAL .)
    GREATER         reduce using rule 67 (const -> DECIMAL .)
    EQ              reduce using rule 67 (const -> DECIMAL .)
    NOTEQ           reduce using rule 67 (const -> DECIMAL .)
    PLUS            reduce using rule 67 (const -> DECIMAL .)
    MINUS           reduce using rule 67 (const -> DECIMAL .)
    TO              reduce using rule 67 (const -> DECIMAL .)
    THEN            reduce using rule 67 (const -> DECIMAL .)
    COMMA           reduce using rule 67 (const -> DECIMAL .)
    UNTIL           reduce using rule 67 (const -> DECIMAL .)
    ELSE            reduce using rule 67 (const -> DECIMAL .)
    RBRACKET        reduce using rule 67 (const -> DECIMAL .)
    R_QBRACKET      reduce using rule 67 (const -> DECIMAL .)
    error           reduce using rule 67 (const -> DECIMAL .)
    CONTINUE        reduce using rule 67 (const -> DECIMAL .)


state 60

    (68) const -> EXIT .

    NEWLINE         reduce using rule 68 (const -> EXIT .)
    LESS            reduce using rule 68 (const -> EXIT .)
    GREATER         reduce using rule 68 (const -> EXIT .)
    EQ              reduce using rule 68 (const -> EXIT .)
    NOTEQ           reduce using rule 68 (const -> EXIT .)
    PLUS            reduce using rule 68 (const -> EXIT .)
    MINUS           reduce using rule 68 (const -> EXIT .)
    TO              reduce using rule 68 (const -> EXIT .)
    THEN            reduce using rule 68 (const -> EXIT .)
    COMMA           reduce using rule 68 (const -> EXIT .)
    UNTIL           reduce using rule 68 (const -> EXIT .)
    ELSE            reduce using rule 68 (const -> EXIT .)
    RBRACKET        reduce using rule 68 (const -> EXIT .)
    R_QBRACKET      reduce using rule 68 (const -> EXIT .)
    error           reduce using rule 68 (const -> EXIT .)
    CONTINUE        reduce using rule 68 (const -> EXIT .)


state 61

    (69) const -> WOOD .

    NEWLINE         reduce using rule 69 (const -> WOOD .)
    LESS            reduce using rule 69 (const -> WOOD .)
    GREATER         reduce using rule 69 (const -> WOOD .)
    EQ              reduce using rule 69 (const -> WOOD .)
    NOTEQ           reduce using rule 69 (const -> WOOD .)
    PLUS            reduce using rule 69 (const -> WOOD .)
    MINUS           reduce using rule 69 (const -> WOOD .)
    TO              reduce using rule 69 (const -> WOOD .)
    THEN            reduce using rule 69 (const -> WOOD .)
    COMMA           reduce using rule 69 (const -> WOOD .)
    UNTIL           reduce using rule 69 (const -> WOOD .)
    ELSE            reduce using rule 69 (const -> WOOD .)
    RBRACKET        reduce using rule 69 (const -> WOOD .)
    R_QBRACKET      reduce using rule 69 (const -> WOOD .)
    error           reduce using rule 69 (const -> WOOD .)
    CONTINUE        reduce using rule 69 (const -> WOOD .)


state 62

    (70) const -> STEEL .

    NEWLINE         reduce using rule 70 (const -> STEEL .)
    LESS            reduce using rule 70 (const -> STEEL .)
    GREATER         reduce using rule 70 (const -> STEEL .)
    EQ              reduce using rule 70 (const -> STEEL .)
    NOTEQ           reduce using rule 70 (const -> STEEL .)
    PLUS            reduce using rule 70 (const -> STEEL .)
    MINUS           reduce using rule 70 (const -> STEEL .)
    TO              reduce using rule 70 (const -> STEEL .)
    THEN            reduce using rule 70 (const -> STEEL .)
    COMMA           reduce using rule 70 (const -> STEEL .)
    UNTIL           reduce using rule 70 (const -> STEEL .)
    ELSE            reduce using rule 70 (const -> STEEL .)
    RBRACKET        reduce using rule 70 (const -> STEEL .)
    R_QBRACKET      reduce using rule 70 (const -> STEEL .)
    error           reduce using rule 70 (const -> STEEL .)
    CONTINUE        reduce using rule 70 (const -> STEEL .)


state 63

    (71) const -> GLASS .

    NEWLINE         reduce using rule 71 (const -> GLASS .)
    LESS            reduce using rule 71 (const -> GLASS .)
    GREATER         reduce using rule 71 (const -> GLASS .)
    EQ              reduce using rule 71 (const -> GLASS .)
    NOTEQ           reduce using rule 71 (const -> GLASS .)
    PLUS            reduce using rule 71 (const -> GLASS .)
    MINUS           reduce using rule 71 (const -> GLASS .)
    TO              reduce using rule 71 (const -> GLASS .)
    THEN            reduce using rule 71 (const -> GLASS .)
    COMMA           reduce using rule 71 (const -> GLASS .)
    UNTIL           reduce using rule 71 (const -> GLASS .)
    ELSE            reduce using rule 71 (const -> GLASS .)
    RBRACKET        reduce using rule 71 (const -> GLASS .)
    R_QBRACKET      reduce using rule 71 (const -> GLASS .)
    error           reduce using rule 71 (const -> GLASS .)
    CONTINUE        reduce using rule 71 (const -> GLASS .)


state 64

    (72) const -> CONCRETE .

    NEWLINE         reduce using rule 72 (const -> CONCRETE .)
    LESS            reduce using rule 72 (const -> CONCRETE .)
    GREATER         reduce using rule 72 (const -> CONCRETE .)
    EQ              reduce using rule 72 (const -> CONCRETE .)
    NOTEQ           reduce using rule 72 (const -> CONCRETE .)
    PLUS            reduce using rule 72 (const -> CONCRETE .)
    MINUS           reduce using rule 72 (const -> CONCRETE .)
    TO              reduce using rule 72 (const -> CONCRETE .)
    THEN            reduce using rule 72 (const -> CONCRETE .)
    COMMA           reduce using rule 72 (const -> CONCRETE .)
    UNTIL           reduce using rule 72 (const -> CONCRETE .)
    ELSE            reduce using rule 72 (const -> CONCRETE .)
    RBRACKET        reduce using rule 72 (const -> CONCRETE .)
    R_QBRACKET      reduce using rule 72 (const -> CONCRETE .)
    error           reduce using rule 72 (const -> CONCRETE .)
    CONTINUE        reduce using rule 72 (const -> CONCRETE .)


state 65

    (73) const -> PLASTIC .

    NEWLINE         reduce using rule 73 (const -> PLASTIC .)
    LESS            reduce using rule 73 (const -> PLASTIC .)
    GREATER         reduce using rule 73 (const -> PLASTIC .)
    EQ              reduce using rule 73 (const -> PLASTIC .)
    NOTEQ           reduce using rule 73 (const -> PLASTIC .)
    PLUS            reduce using rule 73 (const -> PLASTIC .)
    MINUS           reduce using rule 73 (const -> PLASTIC .)
    TO              reduce using rule 73 (const -> PLASTIC .)
    THEN            reduce using rule 73 (const -> PLASTIC .)
    COMMA           reduce using rule 73 (const -> PLASTIC .)
    UNTIL           reduce using rule 73 (const -> PLASTIC .)
    ELSE            reduce using rule 73 (const -> PLASTIC .)
    RBRACKET        reduce using rule 73 (const -> PLASTIC .)
    R_QBRACKET      reduce using rule 73 (const -> PLASTIC .)
    error           reduce using rule 73 (const -> PLASTIC .)
    CONTINUE        reduce using rule 73 (const -> PLASTIC .)


state 66

    (54) qstring -> DOUBLE_QUOTE . string DOUBLE_QUOTE
    (56) string -> . VARIABLE string
    (57) string -> . DECIMAL string
    (58) string -> . FALSE string
    (59) string -> . TRUE string
    (60) string -> . FALSE
    (61) string -> . TRUE
    (62) string -> . DECIMAL
    (63) string -> . VARIABLE

    VARIABLE        shift and go to state 112
    DECIMAL         shift and go to state 113
    FALSE           shift and go to state 114
    TRUE            shift and go to state 115

    string                         shift and go to state 111

state 67

    (55) qstring -> QUOTE . string QUOTE
    (56) string -> . VARIABLE string
    (57) string -> . DECIMAL string
    (58) string -> . FALSE string
    (59) string -> . TRUE string
    (60) string -> . FALSE
    (61) string -> . TRUE
    (62) string -> . DECIMAL
    (63) string -> . VARIABLE

    VARIABLE        shift and go to state 112
    DECIMAL         shift and go to state 113
    FALSE           shift and go to state 114
    TRUE            shift and go to state 115

    string                         shift and go to state 116

state 68

    (24) statement -> empty NEWLINE .

    RETURN          reduce using rule 24 (statement -> empty NEWLINE .)
    error           reduce using rule 24 (statement -> empty NEWLINE .)
    COMMENT         reduce using rule 24 (statement -> empty NEWLINE .)
    DO              reduce using rule 24 (statement -> empty NEWLINE .)
    IF              reduce using rule 24 (statement -> empty NEWLINE .)
    FUNCTION        reduce using rule 24 (statement -> empty NEWLINE .)
    VARIABLE        reduce using rule 24 (statement -> empty NEWLINE .)
    INTEGER         reduce using rule 24 (statement -> empty NEWLINE .)
    STRING          reduce using rule 24 (statement -> empty NEWLINE .)
    BOOL            reduce using rule 24 (statement -> empty NEWLINE .)
    VECTOR          reduce using rule 24 (statement -> empty NEWLINE .)
    LEFT            reduce using rule 24 (statement -> empty NEWLINE .)
    RIGHT           reduce using rule 24 (statement -> empty NEWLINE .)
    FORWARD         reduce using rule 24 (statement -> empty NEWLINE .)
    BACK            reduce using rule 24 (statement -> empty NEWLINE .)
    ROTATE_RIGHT    reduce using rule 24 (statement -> empty NEWLINE .)
    ROTATE_LEFT     reduce using rule 24 (statement -> empty NEWLINE .)
    LMS             reduce using rule 24 (statement -> empty NEWLINE .)
    REFLECT         reduce using rule 24 (statement -> empty NEWLINE .)
    DRILL           reduce using rule 24 (statement -> empty NEWLINE .)
    NEWLINE         reduce using rule 24 (statement -> empty NEWLINE .)
    $end            reduce using rule 24 (statement -> empty NEWLINE .)
    END             reduce using rule 24 (statement -> empty NEWLINE .)


state 69

    (26) declaration -> type variables .

    NEWLINE         reduce using rule 26 (declaration -> type variables .)
    UNTIL           reduce using rule 26 (declaration -> type variables .)
    ELSE            reduce using rule 26 (declaration -> type variables .)


state 70

    (27) declaration -> type error .

    NEWLINE         reduce using rule 27 (declaration -> type error .)
    UNTIL           reduce using rule 27 (declaration -> type error .)
    ELSE            reduce using rule 27 (declaration -> type error .)


state 71

    (35) variables -> variable . COMMA variables
    (37) variables -> variable .
    (39) assignment -> variable . ASSIGNMENT expression
    (40) assignment -> variable . ASSIGNMENT assignment
    (41) assignment -> variable . ASSIGNMENT error

    COMMA           shift and go to state 117
    NEWLINE         reduce using rule 37 (variables -> variable .)
    UNTIL           reduce using rule 37 (variables -> variable .)
    ELSE            reduce using rule 37 (variables -> variable .)
    ASSIGNMENT      shift and go to state 76


state 72

    (36) variables -> assignment . COMMA variables
    (38) variables -> assignment .

    COMMA           shift and go to state 118
    NEWLINE         reduce using rule 38 (variables -> assignment .)
    UNTIL           reduce using rule 38 (variables -> assignment .)
    ELSE            reduce using rule 38 (variables -> assignment .)


state 73

    (42) variable -> VARIABLE . indexing
    (43) variable -> VARIABLE .
    (44) indexing -> . L_QBRACKET expression R_QBRACKET indexing
    (45) indexing -> . L_QBRACKET expression R_QBRACKET

    COMMA           reduce using rule 43 (variable -> VARIABLE .)
    ASSIGNMENT      reduce using rule 43 (variable -> VARIABLE .)
    NEWLINE         reduce using rule 43 (variable -> VARIABLE .)
    UNTIL           reduce using rule 43 (variable -> VARIABLE .)
    ELSE            reduce using rule 43 (variable -> VARIABLE .)
    L_QBRACKET      shift and go to state 100

    indexing                       shift and go to state 99

state 74

    (28) comment -> COMMENT any .
    (29) any -> any . VARIABLE

    NEWLINE         reduce using rule 28 (comment -> COMMENT any .)
    VARIABLE        shift and go to state 119


state 75

    (30) any -> VARIABLE .

    VARIABLE        reduce using rule 30 (any -> VARIABLE .)
    NEWLINE         reduce using rule 30 (any -> VARIABLE .)


state 76

    (39) assignment -> variable ASSIGNMENT . expression
    (40) assignment -> variable ASSIGNMENT . assignment
    (41) assignment -> variable ASSIGNMENT . error
    (46) expression -> . variable
    (47) expression -> . const
    (48) expression -> . qstring
    (49) expression -> . math_expression
    (50) expression -> . robot_command
    (51) expression -> . converting_command
    (52) expression -> . vector_pop
    (53) expression -> . call
    (39) assignment -> . variable ASSIGNMENT expression
    (40) assignment -> . variable ASSIGNMENT assignment
    (41) assignment -> . variable ASSIGNMENT error
    (42) variable -> . VARIABLE indexing
    (43) variable -> . VARIABLE
    (64) const -> . TRUE
    (65) const -> . FALSE
    (66) const -> . UNDEFINED
    (67) const -> . DECIMAL
    (68) const -> . EXIT
    (69) const -> . WOOD
    (70) const -> . STEEL
    (71) const -> . GLASS
    (72) const -> . CONCRETE
    (73) const -> . PLASTIC
    (54) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (55) qstring -> . QUOTE string QUOTE
    (74) math_expression -> . expression LESS expression
    (75) math_expression -> . expression GREATER expression
    (76) math_expression -> . expression EQ expression
    (77) math_expression -> . expression NOTEQ expression
    (78) math_expression -> . expression PLUS expression
    (79) math_expression -> . expression MINUS expression
    (105) robot_command -> . LEFT
    (106) robot_command -> . RIGHT
    (107) robot_command -> . FORWARD
    (108) robot_command -> . BACK
    (109) robot_command -> . ROTATE_RIGHT
    (110) robot_command -> . ROTATE_LEFT
    (111) robot_command -> . LMS
    (112) robot_command -> . REFLECT
    (113) robot_command -> . DRILL
    (94) converting_command -> . expression TO type
    (95) converting_command -> . expression TO expression
    (96) converting_command -> . expression TO vector_of
    (103) vector_pop -> . variable POP BACK
    (104) vector_pop -> . variable POP FRONT
    (114) call -> . VARIABLE LBRACKET parameters RBRACKET
    (115) call -> . VARIABLE BRACKETS
    (116) call -> . VARIABLE LBRACKET error RBRACKET

    error           shift and go to state 123
    VARIABLE        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEFINED       shift and go to state 58
    DECIMAL         shift and go to state 59
    EXIT            shift and go to state 60
    WOOD            shift and go to state 61
    STEEL           shift and go to state 62
    GLASS           shift and go to state 63
    CONCRETE        shift and go to state 64
    PLASTIC         shift and go to state 65
    DOUBLE_QUOTE    shift and go to state 66
    QUOTE           shift and go to state 67
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    variable                       shift and go to state 120
    expression                     shift and go to state 121
    assignment                     shift and go to state 122
    const                          shift and go to state 48
    qstring                        shift and go to state 49
    math_expression                shift and go to state 50
    robot_command                  shift and go to state 51
    converting_command             shift and go to state 52
    vector_pop                     shift and go to state 53
    call                           shift and go to state 54

state 77

    (99) vector_command -> variable PUSH . BACK expression
    (100) vector_command -> variable PUSH . FRONT expression
    (101) vector_command -> variable PUSH . BACK error
    (102) vector_command -> variable PUSH . FRONT error

    BACK            shift and go to state 124
    FRONT           shift and go to state 125


state 78

    (80) while -> DO statements_group . UNTIL expression

    UNTIL           shift and go to state 126


state 79

    (81) while -> DO error .

    NEWLINE         reduce using rule 81 (while -> DO error .)
    UNTIL           reduce using rule 81 (while -> DO error .)
    ELSE            reduce using rule 81 (while -> DO error .)


state 80

    (2) statements_group -> BEGIN . statements END
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . comment NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . function NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . RETURN expression NEWLINE
    (24) statement -> . empty NEWLINE
    (25) statement -> . error
    (26) declaration -> . type variables
    (27) declaration -> . type error
    (28) comment -> . COMMENT any
    (39) assignment -> . variable ASSIGNMENT expression
    (40) assignment -> . variable ASSIGNMENT assignment
    (41) assignment -> . variable ASSIGNMENT error
    (80) while -> . DO statements_group UNTIL expression
    (81) while -> . DO error
    (82) if -> . IF expression THEN statements_group
    (83) if -> . IF expression THEN statements_group ELSE statements_group
    (84) if -> . IF error
    (90) command -> . vector_command
    (91) command -> . robot_command
    (92) command -> . vector_command error
    (93) command -> . robot_command error
    (85) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (86) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (87) function -> . FUNCTION OF type VARIABLE LBRACKET parameters CONTINUE RBRACKET statements_group
    (88) function -> . FUNCTION OF type VARIABLE LBRACKET CONTINUE RBRACKET statements_group
    (89) function -> . FUNCTION error
    (114) call -> . VARIABLE LBRACKET parameters RBRACKET
    (115) call -> . VARIABLE BRACKETS
    (116) call -> . VARIABLE LBRACKET error RBRACKET
    (117) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (42) variable -> . VARIABLE indexing
    (43) variable -> . VARIABLE
    (99) vector_command -> . variable PUSH BACK expression
    (100) vector_command -> . variable PUSH FRONT expression
    (101) vector_command -> . variable PUSH BACK error
    (102) vector_command -> . variable PUSH FRONT error
    (105) robot_command -> . LEFT
    (106) robot_command -> . RIGHT
    (107) robot_command -> . FORWARD
    (108) robot_command -> . BACK
    (109) robot_command -> . ROTATE_RIGHT
    (110) robot_command -> . ROTATE_LEFT
    (111) robot_command -> . LMS
    (112) robot_command -> . REFLECT
    (113) robot_command -> . DRILL

    RETURN          shift and go to state 12
    error           shift and go to state 14
    COMMENT         shift and go to state 16
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    NEWLINE         reduce using rule 117 (empty -> .)
    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26
    VECTOR          shift and go to state 27
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    statements                     shift and go to state 127
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    comment                        shift and go to state 5
    assignment                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    command                        shift and go to state 9
    function                       shift and go to state 10
    call                           shift and go to state 11
    empty                          shift and go to state 13
    type                           shift and go to state 15
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21

state 81

    (3) statements_group -> inner_statement .

    UNTIL           reduce using rule 3 (statements_group -> inner_statement .)
    ELSE            reduce using rule 3 (statements_group -> inner_statement .)
    NEWLINE         reduce using rule 3 (statements_group -> inner_statement .)


state 82

    (4) inner_statement -> declaration .

    UNTIL           reduce using rule 4 (inner_statement -> declaration .)
    ELSE            reduce using rule 4 (inner_statement -> declaration .)
    NEWLINE         reduce using rule 4 (inner_statement -> declaration .)


state 83

    (5) inner_statement -> assignment .

    UNTIL           reduce using rule 5 (inner_statement -> assignment .)
    ELSE            reduce using rule 5 (inner_statement -> assignment .)
    NEWLINE         reduce using rule 5 (inner_statement -> assignment .)


state 84

    (6) inner_statement -> while .

    UNTIL           reduce using rule 6 (inner_statement -> while .)
    ELSE            reduce using rule 6 (inner_statement -> while .)
    NEWLINE         reduce using rule 6 (inner_statement -> while .)


state 85

    (7) inner_statement -> if .

    UNTIL           reduce using rule 7 (inner_statement -> if .)
    ELSE            reduce using rule 7 (inner_statement -> if .)
    NEWLINE         reduce using rule 7 (inner_statement -> if .)


state 86

    (8) inner_statement -> command .

    UNTIL           reduce using rule 8 (inner_statement -> command .)
    ELSE            reduce using rule 8 (inner_statement -> command .)
    NEWLINE         reduce using rule 8 (inner_statement -> command .)


state 87

    (9) inner_statement -> function .

    UNTIL           reduce using rule 9 (inner_statement -> function .)
    ELSE            reduce using rule 9 (inner_statement -> function .)
    NEWLINE         reduce using rule 9 (inner_statement -> function .)


state 88

    (10) inner_statement -> call .

    UNTIL           reduce using rule 10 (inner_statement -> call .)
    ELSE            reduce using rule 10 (inner_statement -> call .)
    NEWLINE         reduce using rule 10 (inner_statement -> call .)


state 89

    (11) inner_statement -> RETURN . expression
    (46) expression -> . variable
    (47) expression -> . const
    (48) expression -> . qstring
    (49) expression -> . math_expression
    (50) expression -> . robot_command
    (51) expression -> . converting_command
    (52) expression -> . vector_pop
    (53) expression -> . call
    (42) variable -> . VARIABLE indexing
    (43) variable -> . VARIABLE
    (64) const -> . TRUE
    (65) const -> . FALSE
    (66) const -> . UNDEFINED
    (67) const -> . DECIMAL
    (68) const -> . EXIT
    (69) const -> . WOOD
    (70) const -> . STEEL
    (71) const -> . GLASS
    (72) const -> . CONCRETE
    (73) const -> . PLASTIC
    (54) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (55) qstring -> . QUOTE string QUOTE
    (74) math_expression -> . expression LESS expression
    (75) math_expression -> . expression GREATER expression
    (76) math_expression -> . expression EQ expression
    (77) math_expression -> . expression NOTEQ expression
    (78) math_expression -> . expression PLUS expression
    (79) math_expression -> . expression MINUS expression
    (105) robot_command -> . LEFT
    (106) robot_command -> . RIGHT
    (107) robot_command -> . FORWARD
    (108) robot_command -> . BACK
