Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
    math_expression                shift and go to state 38
    call                           shift and go to state 62

state 52

    (13) statements -> statements statement .

    RETURN          reduce using rule 13 (statements -> statements statement .)
    DO              reduce using rule 13 (statements -> statements statement .)
    IF              reduce using rule 13 (statements -> statements statement .)
    FUNCTION        reduce using rule 13 (statements -> statements statement .)
    VARIABLE        reduce using rule 13 (statements -> statements statement .)
    INTEGER         reduce using rule 13 (statements -> statements statement .)
    STRING          reduce using rule 13 (statements -> statements statement .)
    BOOL            reduce using rule 13 (statements -> statements statement .)
    VECTOR          reduce using rule 13 (statements -> statements statement .)
    LEFT            reduce using rule 13 (statements -> statements statement .)
    RIGHT           reduce using rule 13 (statements -> statements statement .)
    FORWARD         reduce using rule 13 (statements -> statements statement .)
    BACK            reduce using rule 13 (statements -> statements statement .)
    ROTATE_RIGHT    reduce using rule 13 (statements -> statements statement .)
    ROTATE_LEFT     reduce using rule 13 (statements -> statements statement .)
    LMS             reduce using rule 13 (statements -> statements statement .)
    REFLECT         reduce using rule 13 (statements -> statements statement .)
    DRILL           reduce using rule 13 (statements -> statements statement .)
    TRUE            reduce using rule 13 (statements -> statements statement .)
    FALSE           reduce using rule 13 (statements -> statements statement .)
    UNDEFINED       reduce using rule 13 (statements -> statements statement .)
    DECIMAL         reduce using rule 13 (statements -> statements statement .)
    EXIT            reduce using rule 13 (statements -> statements statement .)
    WOOD            reduce using rule 13 (statements -> statements statement .)
    STEEL           reduce using rule 13 (statements -> statements statement .)
    GLASS           reduce using rule 13 (statements -> statements statement .)
    CONCRETE        reduce using rule 13 (statements -> statements statement .)
    PLASTIC         reduce using rule 13 (statements -> statements statement .)
    DOUBLE_QUOTE    reduce using rule 13 (statements -> statements statement .)
    QUOTE           reduce using rule 13 (statements -> statements statement .)
    MINUS           reduce using rule 13 (statements -> statements statement .)
    NEWLINE         reduce using rule 13 (statements -> statements statement .)
    $end            reduce using rule 13 (statements -> statements statement .)
    END             reduce using rule 13 (statements -> statements statement .)


state 53

    (15) statement -> declaration NEWLINE .

    RETURN          reduce using rule 15 (statement -> declaration NEWLINE .)
    DO              reduce using rule 15 (statement -> declaration NEWLINE .)
    IF              reduce using rule 15 (statement -> declaration NEWLINE .)
    FUNCTION        reduce using rule 15 (statement -> declaration NEWLINE .)
    VARIABLE        reduce using rule 15 (statement -> declaration NEWLINE .)
    INTEGER         reduce using rule 15 (statement -> declaration NEWLINE .)
    STRING          reduce using rule 15 (statement -> declaration NEWLINE .)
    BOOL            reduce using rule 15 (statement -> declaration NEWLINE .)
    VECTOR          reduce using rule 15 (statement -> declaration NEWLINE .)
    LEFT            reduce using rule 15 (statement -> declaration NEWLINE .)
    RIGHT           reduce using rule 15 (statement -> declaration NEWLINE .)
    FORWARD         reduce using rule 15 (statement -> declaration NEWLINE .)
    BACK            reduce using rule 15 (statement -> declaration NEWLINE .)
    ROTATE_RIGHT    reduce using rule 15 (statement -> declaration NEWLINE .)
    ROTATE_LEFT     reduce using rule 15 (statement -> declaration NEWLINE .)
    LMS             reduce using rule 15 (statement -> declaration NEWLINE .)
    REFLECT         reduce using rule 15 (statement -> declaration NEWLINE .)
    DRILL           reduce using rule 15 (statement -> declaration NEWLINE .)
    TRUE            reduce using rule 15 (statement -> declaration NEWLINE .)
    FALSE           reduce using rule 15 (statement -> declaration NEWLINE .)
    UNDEFINED       reduce using rule 15 (statement -> declaration NEWLINE .)
    DECIMAL         reduce using rule 15 (statement -> declaration NEWLINE .)
    EXIT            reduce using rule 15 (statement -> declaration NEWLINE .)
    WOOD            reduce using rule 15 (statement -> declaration NEWLINE .)
    STEEL           reduce using rule 15 (statement -> declaration NEWLINE .)
    GLASS           reduce using rule 15 (statement -> declaration NEWLINE .)
    CONCRETE        reduce using rule 15 (statement -> declaration NEWLINE .)
    PLASTIC         reduce using rule 15 (statement -> declaration NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 15 (statement -> declaration NEWLINE .)
    QUOTE           reduce using rule 15 (statement -> declaration NEWLINE .)
    MINUS           reduce using rule 15 (statement -> declaration NEWLINE .)
    NEWLINE         reduce using rule 15 (statement -> declaration NEWLINE .)
    $end            reduce using rule 15 (statement -> declaration NEWLINE .)
    END             reduce using rule 15 (statement -> declaration NEWLINE .)


state 54

    (16) statement -> assignment NEWLINE .

    RETURN          reduce using rule 16 (statement -> assignment NEWLINE .)
    DO              reduce using rule 16 (statement -> assignment NEWLINE .)
    IF              reduce using rule 16 (statement -> assignment NEWLINE .)
    FUNCTION        reduce using rule 16 (statement -> assignment NEWLINE .)
    VARIABLE        reduce using rule 16 (statement -> assignment NEWLINE .)
    INTEGER         reduce using rule 16 (statement -> assignment NEWLINE .)
    STRING          reduce using rule 16 (statement -> assignment NEWLINE .)
    BOOL            reduce using rule 16 (statement -> assignment NEWLINE .)
    VECTOR          reduce using rule 16 (statement -> assignment NEWLINE .)
    LEFT            reduce using rule 16 (statement -> assignment NEWLINE .)
    RIGHT           reduce using rule 16 (statement -> assignment NEWLINE .)
    FORWARD         reduce using rule 16 (statement -> assignment NEWLINE .)
    BACK            reduce using rule 16 (statement -> assignment NEWLINE .)
    ROTATE_RIGHT    reduce using rule 16 (statement -> assignment NEWLINE .)
    ROTATE_LEFT     reduce using rule 16 (statement -> assignment NEWLINE .)
    LMS             reduce using rule 16 (statement -> assignment NEWLINE .)
    REFLECT         reduce using rule 16 (statement -> assignment NEWLINE .)
    DRILL           reduce using rule 16 (statement -> assignment NEWLINE .)
    TRUE            reduce using rule 16 (statement -> assignment NEWLINE .)
    FALSE           reduce using rule 16 (statement -> assignment NEWLINE .)
    UNDEFINED       reduce using rule 16 (statement -> assignment NEWLINE .)
    DECIMAL         reduce using rule 16 (statement -> assignment NEWLINE .)
    EXIT            reduce using rule 16 (statement -> assignment NEWLINE .)
    WOOD            reduce using rule 16 (statement -> assignment NEWLINE .)
    STEEL           reduce using rule 16 (statement -> assignment NEWLINE .)
    GLASS           reduce using rule 16 (statement -> assignment NEWLINE .)
    CONCRETE        reduce using rule 16 (statement -> assignment NEWLINE .)
    PLASTIC         reduce using rule 16 (statement -> assignment NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 16 (statement -> assignment NEWLINE .)
    QUOTE           reduce using rule 16 (statement -> assignment NEWLINE .)
    MINUS           reduce using rule 16 (statement -> assignment NEWLINE .)
    NEWLINE         reduce using rule 16 (statement -> assignment NEWLINE .)
    $end            reduce using rule 16 (statement -> assignment NEWLINE .)
    END             reduce using rule 16 (statement -> assignment NEWLINE .)


state 55

    (17) statement -> while NEWLINE .

    RETURN          reduce using rule 17 (statement -> while NEWLINE .)
    DO              reduce using rule 17 (statement -> while NEWLINE .)
    IF              reduce using rule 17 (statement -> while NEWLINE .)
    FUNCTION        reduce using rule 17 (statement -> while NEWLINE .)
    VARIABLE        reduce using rule 17 (statement -> while NEWLINE .)
    INTEGER         reduce using rule 17 (statement -> while NEWLINE .)
    STRING          reduce using rule 17 (statement -> while NEWLINE .)
    BOOL            reduce using rule 17 (statement -> while NEWLINE .)
    VECTOR          reduce using rule 17 (statement -> while NEWLINE .)
    LEFT            reduce using rule 17 (statement -> while NEWLINE .)
    RIGHT           reduce using rule 17 (statement -> while NEWLINE .)
    FORWARD         reduce using rule 17 (statement -> while NEWLINE .)
    BACK            reduce using rule 17 (statement -> while NEWLINE .)
    ROTATE_RIGHT    reduce using rule 17 (statement -> while NEWLINE .)
    ROTATE_LEFT     reduce using rule 17 (statement -> while NEWLINE .)
    LMS             reduce using rule 17 (statement -> while NEWLINE .)
    REFLECT         reduce using rule 17 (statement -> while NEWLINE .)
    DRILL           reduce using rule 17 (statement -> while NEWLINE .)
    TRUE            reduce using rule 17 (statement -> while NEWLINE .)
    FALSE           reduce using rule 17 (statement -> while NEWLINE .)
    UNDEFINED       reduce using rule 17 (statement -> while NEWLINE .)
    DECIMAL         reduce using rule 17 (statement -> while NEWLINE .)
    EXIT            reduce using rule 17 (statement -> while NEWLINE .)
    WOOD            reduce using rule 17 (statement -> while NEWLINE .)
    STEEL           reduce using rule 17 (statement -> while NEWLINE .)
    GLASS           reduce using rule 17 (statement -> while NEWLINE .)
    CONCRETE        reduce using rule 17 (statement -> while NEWLINE .)
    PLASTIC         reduce using rule 17 (statement -> while NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 17 (statement -> while NEWLINE .)
    QUOTE           reduce using rule 17 (statement -> while NEWLINE .)
    MINUS           reduce using rule 17 (statement -> while NEWLINE .)
    NEWLINE         reduce using rule 17 (statement -> while NEWLINE .)
    $end            reduce using rule 17 (statement -> while NEWLINE .)
    END             reduce using rule 17 (statement -> while NEWLINE .)


state 56

    (18) statement -> if NEWLINE .

    RETURN          reduce using rule 18 (statement -> if NEWLINE .)
    DO              reduce using rule 18 (statement -> if NEWLINE .)
    IF              reduce using rule 18 (statement -> if NEWLINE .)
    FUNCTION        reduce using rule 18 (statement -> if NEWLINE .)
    VARIABLE        reduce using rule 18 (statement -> if NEWLINE .)
    INTEGER         reduce using rule 18 (statement -> if NEWLINE .)
    STRING          reduce using rule 18 (statement -> if NEWLINE .)
    BOOL            reduce using rule 18 (statement -> if NEWLINE .)
    VECTOR          reduce using rule 18 (statement -> if NEWLINE .)
    LEFT            reduce using rule 18 (statement -> if NEWLINE .)
    RIGHT           reduce using rule 18 (statement -> if NEWLINE .)
    FORWARD         reduce using rule 18 (statement -> if NEWLINE .)
    BACK            reduce using rule 18 (statement -> if NEWLINE .)
    ROTATE_RIGHT    reduce using rule 18 (statement -> if NEWLINE .)
    ROTATE_LEFT     reduce using rule 18 (statement -> if NEWLINE .)
    LMS             reduce using rule 18 (statement -> if NEWLINE .)
    REFLECT         reduce using rule 18 (statement -> if NEWLINE .)
    DRILL           reduce using rule 18 (statement -> if NEWLINE .)
    TRUE            reduce using rule 18 (statement -> if NEWLINE .)
    FALSE           reduce using rule 18 (statement -> if NEWLINE .)
    UNDEFINED       reduce using rule 18 (statement -> if NEWLINE .)
    DECIMAL         reduce using rule 18 (statement -> if NEWLINE .)
    EXIT            reduce using rule 18 (statement -> if NEWLINE .)
    WOOD            reduce using rule 18 (statement -> if NEWLINE .)
    STEEL           reduce using rule 18 (statement -> if NEWLINE .)
    GLASS           reduce using rule 18 (statement -> if NEWLINE .)
    CONCRETE        reduce using rule 18 (statement -> if NEWLINE .)
    PLASTIC         reduce using rule 18 (statement -> if NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 18 (statement -> if NEWLINE .)
    QUOTE           reduce using rule 18 (statement -> if NEWLINE .)
    MINUS           reduce using rule 18 (statement -> if NEWLINE .)
    NEWLINE         reduce using rule 18 (statement -> if NEWLINE .)
    $end            reduce using rule 18 (statement -> if NEWLINE .)
    END             reduce using rule 18 (statement -> if NEWLINE .)


state 57

    (19) statement -> command NEWLINE .

    RETURN          reduce using rule 19 (statement -> command NEWLINE .)
    DO              reduce using rule 19 (statement -> command NEWLINE .)
    IF              reduce using rule 19 (statement -> command NEWLINE .)
    FUNCTION        reduce using rule 19 (statement -> command NEWLINE .)
    VARIABLE        reduce using rule 19 (statement -> command NEWLINE .)
    INTEGER         reduce using rule 19 (statement -> command NEWLINE .)
    STRING          reduce using rule 19 (statement -> command NEWLINE .)
    BOOL            reduce using rule 19 (statement -> command NEWLINE .)
    VECTOR          reduce using rule 19 (statement -> command NEWLINE .)
    LEFT            reduce using rule 19 (statement -> command NEWLINE .)
    RIGHT           reduce using rule 19 (statement -> command NEWLINE .)
    FORWARD         reduce using rule 19 (statement -> command NEWLINE .)
    BACK            reduce using rule 19 (statement -> command NEWLINE .)
    ROTATE_RIGHT    reduce using rule 19 (statement -> command NEWLINE .)
    ROTATE_LEFT     reduce using rule 19 (statement -> command NEWLINE .)
    LMS             reduce using rule 19 (statement -> command NEWLINE .)
    REFLECT         reduce using rule 19 (statement -> command NEWLINE .)
    DRILL           reduce using rule 19 (statement -> command NEWLINE .)
    TRUE            reduce using rule 19 (statement -> command NEWLINE .)
    FALSE           reduce using rule 19 (statement -> command NEWLINE .)
    UNDEFINED       reduce using rule 19 (statement -> command NEWLINE .)
    DECIMAL         reduce using rule 19 (statement -> command NEWLINE .)
    EXIT            reduce using rule 19 (statement -> command NEWLINE .)
    WOOD            reduce using rule 19 (statement -> command NEWLINE .)
    STEEL           reduce using rule 19 (statement -> command NEWLINE .)
    GLASS           reduce using rule 19 (statement -> command NEWLINE .)
    CONCRETE        reduce using rule 19 (statement -> command NEWLINE .)
    PLASTIC         reduce using rule 19 (statement -> command NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 19 (statement -> command NEWLINE .)
    QUOTE           reduce using rule 19 (statement -> command NEWLINE .)
    MINUS           reduce using rule 19 (statement -> command NEWLINE .)
    NEWLINE         reduce using rule 19 (statement -> command NEWLINE .)
    $end            reduce using rule 19 (statement -> command NEWLINE .)
    END             reduce using rule 19 (statement -> command NEWLINE .)


state 58

    (20) statement -> function NEWLINE .

    RETURN          reduce using rule 20 (statement -> function NEWLINE .)
    DO              reduce using rule 20 (statement -> function NEWLINE .)
    IF              reduce using rule 20 (statement -> function NEWLINE .)
    FUNCTION        reduce using rule 20 (statement -> function NEWLINE .)
    VARIABLE        reduce using rule 20 (statement -> function NEWLINE .)
    INTEGER         reduce using rule 20 (statement -> function NEWLINE .)
    STRING          reduce using rule 20 (statement -> function NEWLINE .)
    BOOL            reduce using rule 20 (statement -> function NEWLINE .)
    VECTOR          reduce using rule 20 (statement -> function NEWLINE .)
    LEFT            reduce using rule 20 (statement -> function NEWLINE .)
    RIGHT           reduce using rule 20 (statement -> function NEWLINE .)
    FORWARD         reduce using rule 20 (statement -> function NEWLINE .)
    BACK            reduce using rule 20 (statement -> function NEWLINE .)
    ROTATE_RIGHT    reduce using rule 20 (statement -> function NEWLINE .)
    ROTATE_LEFT     reduce using rule 20 (statement -> function NEWLINE .)
    LMS             reduce using rule 20 (statement -> function NEWLINE .)
    REFLECT         reduce using rule 20 (statement -> function NEWLINE .)
    DRILL           reduce using rule 20 (statement -> function NEWLINE .)
    TRUE            reduce using rule 20 (statement -> function NEWLINE .)
    FALSE           reduce using rule 20 (statement -> function NEWLINE .)
    UNDEFINED       reduce using rule 20 (statement -> function NEWLINE .)
    DECIMAL         reduce using rule 20 (statement -> function NEWLINE .)
    EXIT            reduce using rule 20 (statement -> function NEWLINE .)
    WOOD            reduce using rule 20 (statement -> function NEWLINE .)
    STEEL           reduce using rule 20 (statement -> function NEWLINE .)
    GLASS           reduce using rule 20 (statement -> function NEWLINE .)
    CONCRETE        reduce using rule 20 (statement -> function NEWLINE .)
    PLASTIC         reduce using rule 20 (statement -> function NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 20 (statement -> function NEWLINE .)
    QUOTE           reduce using rule 20 (statement -> function NEWLINE .)
    MINUS           reduce using rule 20 (statement -> function NEWLINE .)
    NEWLINE         reduce using rule 20 (statement -> function NEWLINE .)
    $end            reduce using rule 20 (statement -> function NEWLINE .)
    END             reduce using rule 20 (statement -> function NEWLINE .)


state 59

    (21) statement -> call NEWLINE .

    RETURN          reduce using rule 21 (statement -> call NEWLINE .)
    DO              reduce using rule 21 (statement -> call NEWLINE .)
    IF              reduce using rule 21 (statement -> call NEWLINE .)
    FUNCTION        reduce using rule 21 (statement -> call NEWLINE .)
    VARIABLE        reduce using rule 21 (statement -> call NEWLINE .)
    INTEGER         reduce using rule 21 (statement -> call NEWLINE .)
    STRING          reduce using rule 21 (statement -> call NEWLINE .)
    BOOL            reduce using rule 21 (statement -> call NEWLINE .)
    VECTOR          reduce using rule 21 (statement -> call NEWLINE .)
    LEFT            reduce using rule 21 (statement -> call NEWLINE .)
    RIGHT           reduce using rule 21 (statement -> call NEWLINE .)
    FORWARD         reduce using rule 21 (statement -> call NEWLINE .)
    BACK            reduce using rule 21 (statement -> call NEWLINE .)
    ROTATE_RIGHT    reduce using rule 21 (statement -> call NEWLINE .)
    ROTATE_LEFT     reduce using rule 21 (statement -> call NEWLINE .)
    LMS             reduce using rule 21 (statement -> call NEWLINE .)
    REFLECT         reduce using rule 21 (statement -> call NEWLINE .)
    DRILL           reduce using rule 21 (statement -> call NEWLINE .)
    TRUE            reduce using rule 21 (statement -> call NEWLINE .)
    FALSE           reduce using rule 21 (statement -> call NEWLINE .)
    UNDEFINED       reduce using rule 21 (statement -> call NEWLINE .)
    DECIMAL         reduce using rule 21 (statement -> call NEWLINE .)
    EXIT            reduce using rule 21 (statement -> call NEWLINE .)
    WOOD            reduce using rule 21 (statement -> call NEWLINE .)
    STEEL           reduce using rule 21 (statement -> call NEWLINE .)
    GLASS           reduce using rule 21 (statement -> call NEWLINE .)
    CONCRETE        reduce using rule 21 (statement -> call NEWLINE .)
    PLASTIC         reduce using rule 21 (statement -> call NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 21 (statement -> call NEWLINE .)
    QUOTE           reduce using rule 21 (statement -> call NEWLINE .)
    MINUS           reduce using rule 21 (statement -> call NEWLINE .)
    NEWLINE         reduce using rule 21 (statement -> call NEWLINE .)
    $end            reduce using rule 21 (statement -> call NEWLINE .)
    END             reduce using rule 21 (statement -> call NEWLINE .)


state 60

    (22) statement -> RETURN expression . NEWLINE
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

    NEWLINE         shift and go to state 101
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    LESS            shift and go to state 67
    GREATER         shift and go to state 68
    EQ              shift and go to state 69
    NOTEQ           shift and go to state 70


state 61

    (36) expression -> variable .

    NEWLINE         reduce using rule 36 (expression -> variable .)
    PLUS            reduce using rule 36 (expression -> variable .)
    MINUS           reduce using rule 36 (expression -> variable .)
    LESS            reduce using rule 36 (expression -> variable .)
    GREATER         reduce using rule 36 (expression -> variable .)
    EQ              reduce using rule 36 (expression -> variable .)
    NOTEQ           reduce using rule 36 (expression -> variable .)
    THEN            reduce using rule 36 (expression -> variable .)
    TO              reduce using rule 36 (expression -> variable .)
    UNTIL           reduce using rule 36 (expression -> variable .)
    ELSE            reduce using rule 36 (expression -> variable .)
    COMMA           reduce using rule 36 (expression -> variable .)
    RBRACKET        reduce using rule 36 (expression -> variable .)
    CONTINUE        reduce using rule 36 (expression -> variable .)
    L_QBRACKET      reduce using rule 36 (expression -> variable .)


state 62

    (40) expression -> call .

    NEWLINE         reduce using rule 40 (expression -> call .)
    PLUS            reduce using rule 40 (expression -> call .)
    MINUS           reduce using rule 40 (expression -> call .)
    LESS            reduce using rule 40 (expression -> call .)
    GREATER         reduce using rule 40 (expression -> call .)
    EQ              reduce using rule 40 (expression -> call .)
    NOTEQ           reduce using rule 40 (expression -> call .)
    THEN            reduce using rule 40 (expression -> call .)
    TO              reduce using rule 40 (expression -> call .)
    UNTIL           reduce using rule 40 (expression -> call .)
    ELSE            reduce using rule 40 (expression -> call .)
    COMMA           reduce using rule 40 (expression -> call .)
    RBRACKET        reduce using rule 40 (expression -> call .)
    CONTINUE        reduce using rule 40 (expression -> call .)
    L_QBRACKET      reduce using rule 40 (expression -> call .)


state 63

    (34) variable -> VARIABLE . R_QBRACKET expression L_QBRACKET
    (35) variable -> VARIABLE .
    (85) call -> VARIABLE . LBRACKET parameters RBRACKET
    (86) call -> VARIABLE . BRACKETS

    R_QBRACKET      shift and go to state 93
    NEWLINE         reduce using rule 35 (variable -> VARIABLE .)
    PLUS            reduce using rule 35 (variable -> VARIABLE .)
    MINUS           reduce using rule 35 (variable -> VARIABLE .)
    LESS            reduce using rule 35 (variable -> VARIABLE .)
    GREATER         reduce using rule 35 (variable -> VARIABLE .)
    EQ              reduce using rule 35 (variable -> VARIABLE .)
    NOTEQ           reduce using rule 35 (variable -> VARIABLE .)
    THEN            reduce using rule 35 (variable -> VARIABLE .)
    TO              reduce using rule 35 (variable -> VARIABLE .)
    UNTIL           reduce using rule 35 (variable -> VARIABLE .)
    ELSE            reduce using rule 35 (variable -> VARIABLE .)
    COMMA           reduce using rule 35 (variable -> VARIABLE .)
    RBRACKET        reduce using rule 35 (variable -> VARIABLE .)
    CONTINUE        reduce using rule 35 (variable -> VARIABLE .)
    L_QBRACKET      reduce using rule 35 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 91
    BRACKETS        shift and go to state 92


state 64

    (70) converting_command -> expression TO . type
    (71) converting_command -> expression TO . expression
    (25) type -> . INTEGER
    (26) type -> . STRING
    (27) type -> . BOOL
    (28) type -> . VECTOR OF type
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (85) call -> . VARIABLE LBRACKET parameters RBRACKET
    (86) call -> . VARIABLE BRACKETS

    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26
    VARIABLE        shift and go to state 63
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    expression                     shift and go to state 102
    type                           shift and go to state 103
    variable                       shift and go to state 61
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38
    call                           shift and go to state 62

state 65

    (55) math_expression -> expression PLUS . expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (85) call -> . VARIABLE LBRACKET parameters RBRACKET
    (86) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 63
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    expression                     shift and go to state 104
    variable                       shift and go to state 61
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38
    call                           shift and go to state 62

state 66

    (56) math_expression -> expression MINUS . expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (85) call -> . VARIABLE LBRACKET parameters RBRACKET
    (86) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 63
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    expression                     shift and go to state 105
    variable                       shift and go to state 61
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38
    call                           shift and go to state 62

state 67

    (58) math_expression -> expression LESS . expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (85) call -> . VARIABLE LBRACKET parameters RBRACKET
    (86) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 63
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    expression                     shift and go to state 106
    variable                       shift and go to state 61
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38
    call                           shift and go to state 62

state 68

    (59) math_expression -> expression GREATER . expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
