Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 88 (robot_command -> BACK .)
    EQ              reduce using rule 88 (robot_command -> BACK .)
    NOTEQ           reduce using rule 88 (robot_command -> BACK .)
    UNTIL           reduce using rule 88 (robot_command -> BACK .)
    THEN            reduce using rule 88 (robot_command -> BACK .)
    ELSE            reduce using rule 88 (robot_command -> BACK .)
    COMMA           reduce using rule 88 (robot_command -> BACK .)
    RBRACKET        reduce using rule 88 (robot_command -> BACK .)
    CONTINUE        reduce using rule 88 (robot_command -> BACK .)
    R_QBRACKET      reduce using rule 88 (robot_command -> BACK .)


state 32

    (85) robot_command -> LEFT .

    NEWLINE         reduce using rule 85 (robot_command -> LEFT .)
    TO              reduce using rule 85 (robot_command -> LEFT .)
    PLUS            reduce using rule 85 (robot_command -> LEFT .)
    MINUS           reduce using rule 85 (robot_command -> LEFT .)
    LESS            reduce using rule 85 (robot_command -> LEFT .)
    GREATER         reduce using rule 85 (robot_command -> LEFT .)
    EQ              reduce using rule 85 (robot_command -> LEFT .)
    NOTEQ           reduce using rule 85 (robot_command -> LEFT .)
    UNTIL           reduce using rule 85 (robot_command -> LEFT .)
    THEN            reduce using rule 85 (robot_command -> LEFT .)
    ELSE            reduce using rule 85 (robot_command -> LEFT .)
    COMMA           reduce using rule 85 (robot_command -> LEFT .)
    RBRACKET        reduce using rule 85 (robot_command -> LEFT .)
    CONTINUE        reduce using rule 85 (robot_command -> LEFT .)
    R_QBRACKET      reduce using rule 85 (robot_command -> LEFT .)


state 33

    (86) robot_command -> RIGHT .

    NEWLINE         reduce using rule 86 (robot_command -> RIGHT .)
    TO              reduce using rule 86 (robot_command -> RIGHT .)
    PLUS            reduce using rule 86 (robot_command -> RIGHT .)
    MINUS           reduce using rule 86 (robot_command -> RIGHT .)
    LESS            reduce using rule 86 (robot_command -> RIGHT .)
    GREATER         reduce using rule 86 (robot_command -> RIGHT .)
    EQ              reduce using rule 86 (robot_command -> RIGHT .)
    NOTEQ           reduce using rule 86 (robot_command -> RIGHT .)
    UNTIL           reduce using rule 86 (robot_command -> RIGHT .)
    THEN            reduce using rule 86 (robot_command -> RIGHT .)
    ELSE            reduce using rule 86 (robot_command -> RIGHT .)
    COMMA           reduce using rule 86 (robot_command -> RIGHT .)
    RBRACKET        reduce using rule 86 (robot_command -> RIGHT .)
    CONTINUE        reduce using rule 86 (robot_command -> RIGHT .)
    R_QBRACKET      reduce using rule 86 (robot_command -> RIGHT .)


state 34

    (87) robot_command -> FORWARD .

    NEWLINE         reduce using rule 87 (robot_command -> FORWARD .)
    TO              reduce using rule 87 (robot_command -> FORWARD .)
    PLUS            reduce using rule 87 (robot_command -> FORWARD .)
    MINUS           reduce using rule 87 (robot_command -> FORWARD .)
    LESS            reduce using rule 87 (robot_command -> FORWARD .)
    GREATER         reduce using rule 87 (robot_command -> FORWARD .)
    EQ              reduce using rule 87 (robot_command -> FORWARD .)
    NOTEQ           reduce using rule 87 (robot_command -> FORWARD .)
    UNTIL           reduce using rule 87 (robot_command -> FORWARD .)
    THEN            reduce using rule 87 (robot_command -> FORWARD .)
    ELSE            reduce using rule 87 (robot_command -> FORWARD .)
    COMMA           reduce using rule 87 (robot_command -> FORWARD .)
    RBRACKET        reduce using rule 87 (robot_command -> FORWARD .)
    CONTINUE        reduce using rule 87 (robot_command -> FORWARD .)
    R_QBRACKET      reduce using rule 87 (robot_command -> FORWARD .)


state 35

    (89) robot_command -> ROTATE_RIGHT .

    NEWLINE         reduce using rule 89 (robot_command -> ROTATE_RIGHT .)
    TO              reduce using rule 89 (robot_command -> ROTATE_RIGHT .)
    PLUS            reduce using rule 89 (robot_command -> ROTATE_RIGHT .)
    MINUS           reduce using rule 89 (robot_command -> ROTATE_RIGHT .)
    LESS            reduce using rule 89 (robot_command -> ROTATE_RIGHT .)
    GREATER         reduce using rule 89 (robot_command -> ROTATE_RIGHT .)
    EQ              reduce using rule 89 (robot_command -> ROTATE_RIGHT .)
    NOTEQ           reduce using rule 89 (robot_command -> ROTATE_RIGHT .)
    UNTIL           reduce using rule 89 (robot_command -> ROTATE_RIGHT .)
    THEN            reduce using rule 89 (robot_command -> ROTATE_RIGHT .)
    ELSE            reduce using rule 89 (robot_command -> ROTATE_RIGHT .)
    COMMA           reduce using rule 89 (robot_command -> ROTATE_RIGHT .)
    RBRACKET        reduce using rule 89 (robot_command -> ROTATE_RIGHT .)
    CONTINUE        reduce using rule 89 (robot_command -> ROTATE_RIGHT .)
    R_QBRACKET      reduce using rule 89 (robot_command -> ROTATE_RIGHT .)


state 36

    (90) robot_command -> ROTATE_LEFT .

    NEWLINE         reduce using rule 90 (robot_command -> ROTATE_LEFT .)
    TO              reduce using rule 90 (robot_command -> ROTATE_LEFT .)
    PLUS            reduce using rule 90 (robot_command -> ROTATE_LEFT .)
    MINUS           reduce using rule 90 (robot_command -> ROTATE_LEFT .)
    LESS            reduce using rule 90 (robot_command -> ROTATE_LEFT .)
    GREATER         reduce using rule 90 (robot_command -> ROTATE_LEFT .)
    EQ              reduce using rule 90 (robot_command -> ROTATE_LEFT .)
    NOTEQ           reduce using rule 90 (robot_command -> ROTATE_LEFT .)
    UNTIL           reduce using rule 90 (robot_command -> ROTATE_LEFT .)
    THEN            reduce using rule 90 (robot_command -> ROTATE_LEFT .)
    ELSE            reduce using rule 90 (robot_command -> ROTATE_LEFT .)
    COMMA           reduce using rule 90 (robot_command -> ROTATE_LEFT .)
    RBRACKET        reduce using rule 90 (robot_command -> ROTATE_LEFT .)
    CONTINUE        reduce using rule 90 (robot_command -> ROTATE_LEFT .)
    R_QBRACKET      reduce using rule 90 (robot_command -> ROTATE_LEFT .)


state 37

    (91) robot_command -> LMS .

    NEWLINE         reduce using rule 91 (robot_command -> LMS .)
    TO              reduce using rule 91 (robot_command -> LMS .)
    PLUS            reduce using rule 91 (robot_command -> LMS .)
    MINUS           reduce using rule 91 (robot_command -> LMS .)
    LESS            reduce using rule 91 (robot_command -> LMS .)
    GREATER         reduce using rule 91 (robot_command -> LMS .)
    EQ              reduce using rule 91 (robot_command -> LMS .)
    NOTEQ           reduce using rule 91 (robot_command -> LMS .)
    UNTIL           reduce using rule 91 (robot_command -> LMS .)
    THEN            reduce using rule 91 (robot_command -> LMS .)
    ELSE            reduce using rule 91 (robot_command -> LMS .)
    COMMA           reduce using rule 91 (robot_command -> LMS .)
    RBRACKET        reduce using rule 91 (robot_command -> LMS .)
    CONTINUE        reduce using rule 91 (robot_command -> LMS .)
    R_QBRACKET      reduce using rule 91 (robot_command -> LMS .)


state 38

    (92) robot_command -> REFLECT .

    NEWLINE         reduce using rule 92 (robot_command -> REFLECT .)
    TO              reduce using rule 92 (robot_command -> REFLECT .)
    PLUS            reduce using rule 92 (robot_command -> REFLECT .)
    MINUS           reduce using rule 92 (robot_command -> REFLECT .)
    LESS            reduce using rule 92 (robot_command -> REFLECT .)
    GREATER         reduce using rule 92 (robot_command -> REFLECT .)
    EQ              reduce using rule 92 (robot_command -> REFLECT .)
    NOTEQ           reduce using rule 92 (robot_command -> REFLECT .)
    UNTIL           reduce using rule 92 (robot_command -> REFLECT .)
    THEN            reduce using rule 92 (robot_command -> REFLECT .)
    ELSE            reduce using rule 92 (robot_command -> REFLECT .)
    COMMA           reduce using rule 92 (robot_command -> REFLECT .)
    RBRACKET        reduce using rule 92 (robot_command -> REFLECT .)
    CONTINUE        reduce using rule 92 (robot_command -> REFLECT .)
    R_QBRACKET      reduce using rule 92 (robot_command -> REFLECT .)


state 39

    (93) robot_command -> DRILL .

    NEWLINE         reduce using rule 93 (robot_command -> DRILL .)
    TO              reduce using rule 93 (robot_command -> DRILL .)
    PLUS            reduce using rule 93 (robot_command -> DRILL .)
    MINUS           reduce using rule 93 (robot_command -> DRILL .)
    LESS            reduce using rule 93 (robot_command -> DRILL .)
    GREATER         reduce using rule 93 (robot_command -> DRILL .)
    EQ              reduce using rule 93 (robot_command -> DRILL .)
    NOTEQ           reduce using rule 93 (robot_command -> DRILL .)
    UNTIL           reduce using rule 93 (robot_command -> DRILL .)
    THEN            reduce using rule 93 (robot_command -> DRILL .)
    ELSE            reduce using rule 93 (robot_command -> DRILL .)
    COMMA           reduce using rule 93 (robot_command -> DRILL .)
    RBRACKET        reduce using rule 93 (robot_command -> DRILL .)
    CONTINUE        reduce using rule 93 (robot_command -> DRILL .)
    R_QBRACKET      reduce using rule 93 (robot_command -> DRILL .)


state 40

    (44) expression -> const .

    TO              reduce using rule 44 (expression -> const .)
    PLUS            reduce using rule 44 (expression -> const .)
    MINUS           reduce using rule 44 (expression -> const .)
    LESS            reduce using rule 44 (expression -> const .)
    GREATER         reduce using rule 44 (expression -> const .)
    EQ              reduce using rule 44 (expression -> const .)
    NOTEQ           reduce using rule 44 (expression -> const .)
    NEWLINE         reduce using rule 44 (expression -> const .)
    THEN            reduce using rule 44 (expression -> const .)
    UNTIL           reduce using rule 44 (expression -> const .)
    ELSE            reduce using rule 44 (expression -> const .)
    COMMA           reduce using rule 44 (expression -> const .)
    RBRACKET        reduce using rule 44 (expression -> const .)
    CONTINUE        reduce using rule 44 (expression -> const .)
    R_QBRACKET      reduce using rule 44 (expression -> const .)


state 41

    (45) expression -> qstring .

    TO              reduce using rule 45 (expression -> qstring .)
    PLUS            reduce using rule 45 (expression -> qstring .)
    MINUS           reduce using rule 45 (expression -> qstring .)
    LESS            reduce using rule 45 (expression -> qstring .)
    GREATER         reduce using rule 45 (expression -> qstring .)
    EQ              reduce using rule 45 (expression -> qstring .)
    NOTEQ           reduce using rule 45 (expression -> qstring .)
    NEWLINE         reduce using rule 45 (expression -> qstring .)
    THEN            reduce using rule 45 (expression -> qstring .)
    UNTIL           reduce using rule 45 (expression -> qstring .)
    ELSE            reduce using rule 45 (expression -> qstring .)
    COMMA           reduce using rule 45 (expression -> qstring .)
    RBRACKET        reduce using rule 45 (expression -> qstring .)
    CONTINUE        reduce using rule 45 (expression -> qstring .)
    R_QBRACKET      reduce using rule 45 (expression -> qstring .)


state 42

    (46) expression -> math_expression .

    TO              reduce using rule 46 (expression -> math_expression .)
    PLUS            reduce using rule 46 (expression -> math_expression .)
    MINUS           reduce using rule 46 (expression -> math_expression .)
    LESS            reduce using rule 46 (expression -> math_expression .)
    GREATER         reduce using rule 46 (expression -> math_expression .)
    EQ              reduce using rule 46 (expression -> math_expression .)
    NOTEQ           reduce using rule 46 (expression -> math_expression .)
    NEWLINE         reduce using rule 46 (expression -> math_expression .)
    THEN            reduce using rule 46 (expression -> math_expression .)
    UNTIL           reduce using rule 46 (expression -> math_expression .)
    ELSE            reduce using rule 46 (expression -> math_expression .)
    COMMA           reduce using rule 46 (expression -> math_expression .)
    RBRACKET        reduce using rule 46 (expression -> math_expression .)
    CONTINUE        reduce using rule 46 (expression -> math_expression .)
    R_QBRACKET      reduce using rule 46 (expression -> math_expression .)


state 43

    (48) expression -> vector_pop .

    TO              reduce using rule 48 (expression -> vector_pop .)
    PLUS            reduce using rule 48 (expression -> vector_pop .)
    MINUS           reduce using rule 48 (expression -> vector_pop .)
    LESS            reduce using rule 48 (expression -> vector_pop .)
    GREATER         reduce using rule 48 (expression -> vector_pop .)
    EQ              reduce using rule 48 (expression -> vector_pop .)
    NOTEQ           reduce using rule 48 (expression -> vector_pop .)
    NEWLINE         reduce using rule 48 (expression -> vector_pop .)
    THEN            reduce using rule 48 (expression -> vector_pop .)
    UNTIL           reduce using rule 48 (expression -> vector_pop .)
    ELSE            reduce using rule 48 (expression -> vector_pop .)
    COMMA           reduce using rule 48 (expression -> vector_pop .)
    RBRACKET        reduce using rule 48 (expression -> vector_pop .)
    CONTINUE        reduce using rule 48 (expression -> vector_pop .)
    R_QBRACKET      reduce using rule 48 (expression -> vector_pop .)


state 44

    (54) const -> TRUE .

    TO              reduce using rule 54 (const -> TRUE .)
    PLUS            reduce using rule 54 (const -> TRUE .)
    MINUS           reduce using rule 54 (const -> TRUE .)
    LESS            reduce using rule 54 (const -> TRUE .)
    GREATER         reduce using rule 54 (const -> TRUE .)
    EQ              reduce using rule 54 (const -> TRUE .)
    NOTEQ           reduce using rule 54 (const -> TRUE .)
    NEWLINE         reduce using rule 54 (const -> TRUE .)
    THEN            reduce using rule 54 (const -> TRUE .)
    UNTIL           reduce using rule 54 (const -> TRUE .)
    ELSE            reduce using rule 54 (const -> TRUE .)
    COMMA           reduce using rule 54 (const -> TRUE .)
    RBRACKET        reduce using rule 54 (const -> TRUE .)
    CONTINUE        reduce using rule 54 (const -> TRUE .)
    R_QBRACKET      reduce using rule 54 (const -> TRUE .)


state 45

    (55) const -> FALSE .

    TO              reduce using rule 55 (const -> FALSE .)
    PLUS            reduce using rule 55 (const -> FALSE .)
    MINUS           reduce using rule 55 (const -> FALSE .)
    LESS            reduce using rule 55 (const -> FALSE .)
    GREATER         reduce using rule 55 (const -> FALSE .)
    EQ              reduce using rule 55 (const -> FALSE .)
    NOTEQ           reduce using rule 55 (const -> FALSE .)
    NEWLINE         reduce using rule 55 (const -> FALSE .)
    THEN            reduce using rule 55 (const -> FALSE .)
    UNTIL           reduce using rule 55 (const -> FALSE .)
    ELSE            reduce using rule 55 (const -> FALSE .)
    COMMA           reduce using rule 55 (const -> FALSE .)
    RBRACKET        reduce using rule 55 (const -> FALSE .)
    CONTINUE        reduce using rule 55 (const -> FALSE .)
    R_QBRACKET      reduce using rule 55 (const -> FALSE .)


state 46

    (56) const -> UNDEFINED .

    TO              reduce using rule 56 (const -> UNDEFINED .)
    PLUS            reduce using rule 56 (const -> UNDEFINED .)
    MINUS           reduce using rule 56 (const -> UNDEFINED .)
    LESS            reduce using rule 56 (const -> UNDEFINED .)
    GREATER         reduce using rule 56 (const -> UNDEFINED .)
    EQ              reduce using rule 56 (const -> UNDEFINED .)
    NOTEQ           reduce using rule 56 (const -> UNDEFINED .)
    NEWLINE         reduce using rule 56 (const -> UNDEFINED .)
    THEN            reduce using rule 56 (const -> UNDEFINED .)
    UNTIL           reduce using rule 56 (const -> UNDEFINED .)
    ELSE            reduce using rule 56 (const -> UNDEFINED .)
    COMMA           reduce using rule 56 (const -> UNDEFINED .)
    RBRACKET        reduce using rule 56 (const -> UNDEFINED .)
    CONTINUE        reduce using rule 56 (const -> UNDEFINED .)
    R_QBRACKET      reduce using rule 56 (const -> UNDEFINED .)


state 47

    (57) const -> DECIMAL .

    TO              reduce using rule 57 (const -> DECIMAL .)
    PLUS            reduce using rule 57 (const -> DECIMAL .)
    MINUS           reduce using rule 57 (const -> DECIMAL .)
    LESS            reduce using rule 57 (const -> DECIMAL .)
    GREATER         reduce using rule 57 (const -> DECIMAL .)
    EQ              reduce using rule 57 (const -> DECIMAL .)
    NOTEQ           reduce using rule 57 (const -> DECIMAL .)
    NEWLINE         reduce using rule 57 (const -> DECIMAL .)
    THEN            reduce using rule 57 (const -> DECIMAL .)
    UNTIL           reduce using rule 57 (const -> DECIMAL .)
    ELSE            reduce using rule 57 (const -> DECIMAL .)
    COMMA           reduce using rule 57 (const -> DECIMAL .)
    RBRACKET        reduce using rule 57 (const -> DECIMAL .)
    CONTINUE        reduce using rule 57 (const -> DECIMAL .)
    R_QBRACKET      reduce using rule 57 (const -> DECIMAL .)


state 48

    (58) const -> EXIT .

    TO              reduce using rule 58 (const -> EXIT .)
    PLUS            reduce using rule 58 (const -> EXIT .)
    MINUS           reduce using rule 58 (const -> EXIT .)
    LESS            reduce using rule 58 (const -> EXIT .)
    GREATER         reduce using rule 58 (const -> EXIT .)
    EQ              reduce using rule 58 (const -> EXIT .)
    NOTEQ           reduce using rule 58 (const -> EXIT .)
    NEWLINE         reduce using rule 58 (const -> EXIT .)
    THEN            reduce using rule 58 (const -> EXIT .)
    UNTIL           reduce using rule 58 (const -> EXIT .)
    ELSE            reduce using rule 58 (const -> EXIT .)
    COMMA           reduce using rule 58 (const -> EXIT .)
    RBRACKET        reduce using rule 58 (const -> EXIT .)
    CONTINUE        reduce using rule 58 (const -> EXIT .)
    R_QBRACKET      reduce using rule 58 (const -> EXIT .)


state 49

    (59) const -> WOOD .

    TO              reduce using rule 59 (const -> WOOD .)
    PLUS            reduce using rule 59 (const -> WOOD .)
    MINUS           reduce using rule 59 (const -> WOOD .)
    LESS            reduce using rule 59 (const -> WOOD .)
    GREATER         reduce using rule 59 (const -> WOOD .)
    EQ              reduce using rule 59 (const -> WOOD .)
    NOTEQ           reduce using rule 59 (const -> WOOD .)
    NEWLINE         reduce using rule 59 (const -> WOOD .)
    THEN            reduce using rule 59 (const -> WOOD .)
    UNTIL           reduce using rule 59 (const -> WOOD .)
    ELSE            reduce using rule 59 (const -> WOOD .)
    COMMA           reduce using rule 59 (const -> WOOD .)
    RBRACKET        reduce using rule 59 (const -> WOOD .)
    CONTINUE        reduce using rule 59 (const -> WOOD .)
    R_QBRACKET      reduce using rule 59 (const -> WOOD .)


state 50

    (60) const -> STEEL .

    TO              reduce using rule 60 (const -> STEEL .)
    PLUS            reduce using rule 60 (const -> STEEL .)
    MINUS           reduce using rule 60 (const -> STEEL .)
    LESS            reduce using rule 60 (const -> STEEL .)
    GREATER         reduce using rule 60 (const -> STEEL .)
    EQ              reduce using rule 60 (const -> STEEL .)
    NOTEQ           reduce using rule 60 (const -> STEEL .)
    NEWLINE         reduce using rule 60 (const -> STEEL .)
    THEN            reduce using rule 60 (const -> STEEL .)
    UNTIL           reduce using rule 60 (const -> STEEL .)
    ELSE            reduce using rule 60 (const -> STEEL .)
    COMMA           reduce using rule 60 (const -> STEEL .)
    RBRACKET        reduce using rule 60 (const -> STEEL .)
    CONTINUE        reduce using rule 60 (const -> STEEL .)
    R_QBRACKET      reduce using rule 60 (const -> STEEL .)


state 51

    (61) const -> GLASS .

    TO              reduce using rule 61 (const -> GLASS .)
    PLUS            reduce using rule 61 (const -> GLASS .)
    MINUS           reduce using rule 61 (const -> GLASS .)
    LESS            reduce using rule 61 (const -> GLASS .)
    GREATER         reduce using rule 61 (const -> GLASS .)
    EQ              reduce using rule 61 (const -> GLASS .)
    NOTEQ           reduce using rule 61 (const -> GLASS .)
    NEWLINE         reduce using rule 61 (const -> GLASS .)
    THEN            reduce using rule 61 (const -> GLASS .)
    UNTIL           reduce using rule 61 (const -> GLASS .)
    ELSE            reduce using rule 61 (const -> GLASS .)
    COMMA           reduce using rule 61 (const -> GLASS .)
    RBRACKET        reduce using rule 61 (const -> GLASS .)
    CONTINUE        reduce using rule 61 (const -> GLASS .)
    R_QBRACKET      reduce using rule 61 (const -> GLASS .)


state 52

    (62) const -> CONCRETE .

    TO              reduce using rule 62 (const -> CONCRETE .)
    PLUS            reduce using rule 62 (const -> CONCRETE .)
    MINUS           reduce using rule 62 (const -> CONCRETE .)
    LESS            reduce using rule 62 (const -> CONCRETE .)
    GREATER         reduce using rule 62 (const -> CONCRETE .)
    EQ              reduce using rule 62 (const -> CONCRETE .)
    NOTEQ           reduce using rule 62 (const -> CONCRETE .)
    NEWLINE         reduce using rule 62 (const -> CONCRETE .)
    THEN            reduce using rule 62 (const -> CONCRETE .)
    UNTIL           reduce using rule 62 (const -> CONCRETE .)
    ELSE            reduce using rule 62 (const -> CONCRETE .)
    COMMA           reduce using rule 62 (const -> CONCRETE .)
    RBRACKET        reduce using rule 62 (const -> CONCRETE .)
    CONTINUE        reduce using rule 62 (const -> CONCRETE .)
    R_QBRACKET      reduce using rule 62 (const -> CONCRETE .)


state 53

    (63) const -> PLASTIC .

    TO              reduce using rule 63 (const -> PLASTIC .)
    PLUS            reduce using rule 63 (const -> PLASTIC .)
    MINUS           reduce using rule 63 (const -> PLASTIC .)
    LESS            reduce using rule 63 (const -> PLASTIC .)
    GREATER         reduce using rule 63 (const -> PLASTIC .)
    EQ              reduce using rule 63 (const -> PLASTIC .)
    NOTEQ           reduce using rule 63 (const -> PLASTIC .)
    NEWLINE         reduce using rule 63 (const -> PLASTIC .)
    THEN            reduce using rule 63 (const -> PLASTIC .)
    UNTIL           reduce using rule 63 (const -> PLASTIC .)
    ELSE            reduce using rule 63 (const -> PLASTIC .)
    COMMA           reduce using rule 63 (const -> PLASTIC .)
    RBRACKET        reduce using rule 63 (const -> PLASTIC .)
    CONTINUE        reduce using rule 63 (const -> PLASTIC .)
    R_QBRACKET      reduce using rule 63 (const -> PLASTIC .)


state 54

    (50) qstring -> DOUBLE_QUOTE . string DOUBLE_QUOTE
    (52) string -> . string VARIABLE
    (53) string -> . VARIABLE

    VARIABLE        shift and go to state 110

    string                         shift and go to state 109

state 55

    (51) qstring -> QUOTE . string QUOTE
    (52) string -> . string VARIABLE
    (53) string -> . VARIABLE

    VARIABLE        shift and go to state 110

    string                         shift and go to state 111

state 56

    (66) math_expression -> MINUS . expression
    (43) expression -> . variable
    (44) expression -> . const
    (45) expression -> . qstring
    (46) expression -> . math_expression
    (47) expression -> . robot_command
    (48) expression -> . vector_pop
    (49) expression -> . call
    (41) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (42) variable -> . VARIABLE
    (54) const -> . TRUE
    (55) const -> . FALSE
    (56) const -> . UNDEFINED
    (57) const -> . DECIMAL
    (58) const -> . EXIT
    (59) const -> . WOOD
    (60) const -> . STEEL
    (61) const -> . GLASS
    (62) const -> . CONCRETE
    (63) const -> . PLASTIC
    (50) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (51) qstring -> . QUOTE string QUOTE
    (64) math_expression -> . expression PLUS expression
    (65) math_expression -> . expression MINUS expression
    (66) math_expression -> . MINUS expression
    (67) math_expression -> . expression LESS expression
    (68) math_expression -> . expression GREATER expression
    (69) math_expression -> . expression EQ expression
    (70) math_expression -> . expression NOTEQ expression
    (85) robot_command -> . LEFT
    (86) robot_command -> . RIGHT
    (87) robot_command -> . FORWARD
    (88) robot_command -> . BACK
    (89) robot_command -> . ROTATE_RIGHT
    (90) robot_command -> . ROTATE_LEFT
    (91) robot_command -> . LMS
    (92) robot_command -> . REFLECT
    (93) robot_command -> . DRILL
    (83) vector_pop -> . variable POP BACK
    (84) vector_pop -> . variable POP FRONT
    (94) call -> . VARIABLE LBRACKET parameters RBRACKET
    (95) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    UNDEFINED       shift and go to state 46
    DECIMAL         shift and go to state 47
    EXIT            shift and go to state 48
    WOOD            shift and go to state 49
    STEEL           shift and go to state 50
    GLASS           shift and go to state 51
    CONCRETE        shift and go to state 52
    PLASTIC         shift and go to state 53
    DOUBLE_QUOTE    shift and go to state 54
    QUOTE           shift and go to state 55
    MINUS           shift and go to state 56
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39

    expression                     shift and go to state 112
    variable                       shift and go to state 67
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    robot_command                  shift and go to state 68
    vector_pop                     shift and go to state 43
    call                           shift and go to state 69

state 57

    (13) statements -> statements statement .

    RETURN          reduce using rule 13 (statements -> statements statement .)
    COMMENT         reduce using rule 13 (statements -> statements statement .)
    DO              reduce using rule 13 (statements -> statements statement .)
    IF              reduce using rule 13 (statements -> statements statement .)
    FUNCTION        reduce using rule 13 (statements -> statements statement .)
    VARIABLE        reduce using rule 13 (statements -> statements statement .)
    error           reduce using rule 13 (statements -> statements statement .)
    INTEGER         reduce using rule 13 (statements -> statements statement .)
    STRING          reduce using rule 13 (statements -> statements statement .)
    BOOL            reduce using rule 13 (statements -> statements statement .)
    VECTOR          reduce using rule 13 (statements -> statements statement .)
    LEFT            reduce using rule 13 (statements -> statements statement .)
    RIGHT           reduce using rule 13 (statements -> statements statement .)
    FORWARD         reduce using rule 13 (statements -> statements statement .)
    BACK            reduce using rule 13 (statements -> statements statement .)
    ROTATE_RIGHT    reduce using rule 13 (statements -> statements statement .)
    ROTATE_LEFT     reduce using rule 13 (statements -> statements statement .)
    LMS             reduce using rule 13 (statements -> statements statement .)
    REFLECT         reduce using rule 13 (statements -> statements statement .)
    DRILL           reduce using rule 13 (statements -> statements statement .)
    TRUE            reduce using rule 13 (statements -> statements statement .)
    FALSE           reduce using rule 13 (statements -> statements statement .)
    UNDEFINED       reduce using rule 13 (statements -> statements statement .)
    DECIMAL         reduce using rule 13 (statements -> statements statement .)
    EXIT            reduce using rule 13 (statements -> statements statement .)
    WOOD            reduce using rule 13 (statements -> statements statement .)
    STEEL           reduce using rule 13 (statements -> statements statement .)
    GLASS           reduce using rule 13 (statements -> statements statement .)
    CONCRETE        reduce using rule 13 (statements -> statements statement .)
    PLASTIC         reduce using rule 13 (statements -> statements statement .)
    DOUBLE_QUOTE    reduce using rule 13 (statements -> statements statement .)
    QUOTE           reduce using rule 13 (statements -> statements statement .)
    MINUS           reduce using rule 13 (statements -> statements statement .)
    NEWLINE         reduce using rule 13 (statements -> statements statement .)
    $end            reduce using rule 13 (statements -> statements statement .)
    END             reduce using rule 13 (statements -> statements statement .)


state 58

    (15) statement -> declaration NEWLINE .

    RETURN          reduce using rule 15 (statement -> declaration NEWLINE .)
    COMMENT         reduce using rule 15 (statement -> declaration NEWLINE .)
    DO              reduce using rule 15 (statement -> declaration NEWLINE .)
    IF              reduce using rule 15 (statement -> declaration NEWLINE .)
    FUNCTION        reduce using rule 15 (statement -> declaration NEWLINE .)
    VARIABLE        reduce using rule 15 (statement -> declaration NEWLINE .)
    error           reduce using rule 15 (statement -> declaration NEWLINE .)
    INTEGER         reduce using rule 15 (statement -> declaration NEWLINE .)
    STRING          reduce using rule 15 (statement -> declaration NEWLINE .)
    BOOL            reduce using rule 15 (statement -> declaration NEWLINE .)
    VECTOR          reduce using rule 15 (statement -> declaration NEWLINE .)
    LEFT            reduce using rule 15 (statement -> declaration NEWLINE .)
    RIGHT           reduce using rule 15 (statement -> declaration NEWLINE .)
    FORWARD         reduce using rule 15 (statement -> declaration NEWLINE .)
    BACK            reduce using rule 15 (statement -> declaration NEWLINE .)
    ROTATE_RIGHT    reduce using rule 15 (statement -> declaration NEWLINE .)
    ROTATE_LEFT     reduce using rule 15 (statement -> declaration NEWLINE .)
    LMS             reduce using rule 15 (statement -> declaration NEWLINE .)
    REFLECT         reduce using rule 15 (statement -> declaration NEWLINE .)
    DRILL           reduce using rule 15 (statement -> declaration NEWLINE .)
    TRUE            reduce using rule 15 (statement -> declaration NEWLINE .)
    FALSE           reduce using rule 15 (statement -> declaration NEWLINE .)
    UNDEFINED       reduce using rule 15 (statement -> declaration NEWLINE .)
    DECIMAL         reduce using rule 15 (statement -> declaration NEWLINE .)
    EXIT            reduce using rule 15 (statement -> declaration NEWLINE .)
    WOOD            reduce using rule 15 (statement -> declaration NEWLINE .)
    STEEL           reduce using rule 15 (statement -> declaration NEWLINE .)
    GLASS           reduce using rule 15 (statement -> declaration NEWLINE .)
    CONCRETE        reduce using rule 15 (statement -> declaration NEWLINE .)
    PLASTIC         reduce using rule 15 (statement -> declaration NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 15 (statement -> declaration NEWLINE .)
    QUOTE           reduce using rule 15 (statement -> declaration NEWLINE .)
    MINUS           reduce using rule 15 (statement -> declaration NEWLINE .)
    NEWLINE         reduce using rule 15 (statement -> declaration NEWLINE .)
    $end            reduce using rule 15 (statement -> declaration NEWLINE .)
